country,region,happiness_2015,gdp_2015,health_2015,generosity_2015,social_2015,corruption_2015,happiness_2016,gdp_2016,health_2016,generosity_2016,social_2016,corruption_2016,happiness_2017,gdp_2017,health_2017,generosity_2017,social_2017,corruption_2017,happiness_2018,gdp_2018,health_2018,generosity_2018,social_2018,corruption_2018,happiness_2019,gdp_2019,health_2019,generosity_2019,social_2019,corruption_2019
Afghanistan,Southern Asia,3.575,0.31982,0.30335,0.3651,0.30285,0.09719,3.36,0.38227,0.17344,0.31268,0.11037,0.07112,3.79399991035461,0.401477217674255,0.180746778845787,0.311870932579041,0.581543326377869,0.0611578300595284,3.632,0.332,0.255,0.191,0.537,0.036,3.203,0.35,0.361,0.158,0,0.025
Albania,Central and Eastern Europe,4.959,0.87867,0.81325,0.14272,0.80434,0.06413,4.655,0.9553,0.73007,0.1684,0.50163,0.05301,4.64400005340576,0.996192753314972,0.731159746646881,0.201312944293022,0.803685247898102,0.0398642159998417,4.586,0.916,0.79,0.149,0.817,0.032,4.719,0.947,0.874,0.178,0.383,0.027
Algeria,Middle East and Northern Africa,5.605,0.93929,0.61766,0.07822,1.07772,0.17383,6.355,1.05266,0.61804,0.07044,0.83309,0.16157,5.87200021743774,1.09186446666718,0.617584645748138,0.0694366469979286,1.1462174654007,0.146096110343933,5.295,0.979,0.687,0.055,1.154,0.135,5.211,1.002,0.785,0.073,0.086,0.114
Argentina,Latin America and Caribbean,6.574,1.05351,0.78723,0.11451,1.24823,0.08484,6.65,1.15137,0.69711,0.10989,1.06612,0.07296,6.59899997711182,1.18529546260834,0.695137083530426,0.109457060694695,1.44045114517212,0.059739887714386,6.388,1.073,0.744,0.062,1.468,0.054,6.086,1.092,0.881,0.066,0.471,0.05
Armenia,Central and Eastern Europe,4.35,0.76821,0.7299,0.07855,0.77711,0.039,4.36,0.86086,0.64083,0.07793,0.62477,0.03616,4.37599992752075,0.900596737861633,0.637524425983429,0.0834880918264389,1.00748372077942,0.0266744215041399,4.321,0.816,0.666,0.077,0.99,0.028,4.559,0.85,0.815,0.095,0.283,0.064
Australia,Australia and New Zealand,7.284,1.33358,0.93156,0.43562,1.30923,0.35637,7.313,1.44443,0.8512,0.47407,1.10476,0.32331,7.28399991989136,1.484414935112,0.84388679265976,0.477699249982834,1.51004195213318,0.301183730363846,7.272,1.34,0.91,0.361,1.573,0.302,7.228,1.372,1.036,0.332,0.557,0.29
Austria,Western Europe,7.2,1.33723,0.89042,0.33088,1.29704,0.18676,7.119,1.45038,0.80565,0.32865,1.08383,0.21348,7.00600004196167,1.48709726333618,0.81532841920852706,0.316472321748734,1.4599449634552,0.221060365438461,7.139,1.341,0.891,0.242,1.504,0.224,7.246,1.376,1.016,0.244,0.532,0.226
Azerbaijan,Central and Eastern Europe,5.212,1.02389,0.64045,0.07799,0.93793,0.16065,5.291,1.12373,0.54504,0.0564,0.76042,0.17914,5.23400020599365,1.15360176563263,0.540775775909424,0.0452693402767181,1.15240025520325,0.180987507104874,5.201,1.024,0.603,0.031,1.161,0.176,5.208,1.043,0.769,0.035,0.351,0.182
Bahrain,Middle East and Northern Africa,5.96,1.32376,0.74716,0.17362,1.21624,0.306,6.218,1.44024,0.65696,0.17147,0.94397,0.25772,6.08699989318848,1.48841226100922,0.653133034706116,0.172668486833572,1.32311046123505,0.257042169570923,6.105,1.338,0.698,0.243,1.366,0.123,6.199,1.362,0.871,0.255,0.536,0.11
Bangladesh,Southern Asia,4.694,0.39753,0.60164,0.21222,0.43106,0.12569,4.643,0.54177,0.52989,0.19132,0.24749,0.12583,4.60799980163574,0.586682975292206,0.533241033554077,0.172255352139473,0.735131740570068,0.123717859387398,4.5,0.532,0.579,0.153,0.85,0.144,4.456,0.562,0.723,0.166,0.527,0.143
Belarus,Central and Eastern Europe,5.813,1.03192,0.73608,0.11046,1.23289,0.1909,5.802,1.13062,0.63104,0.13942,1.04993,0.17457,5.56899976730347,1.15655755996704,0.637714266777039,0.15513750910759,1.44494521617889,0.156313821673393,5.483,1.039,0.7,0.101,1.498,0.154,5.323,1.067,0.789,0.094,0.235,0.142
Belgium,Western Europe,6.937,1.30782,0.89667,0.2225,1.28566,0.2254,6.929,1.42539,0.81959,0.2424,1.05249,0.26248,6.89099979400635,1.46378076076508,0.818091869354248,0.231503337621689,1.46231269836426,0.251343131065369,6.927,1.324,0.894,0.188,1.483,0.24,6.923,1.356,0.986,0.16,0.473,0.21
Benin,Sub-Saharan Africa,3.34,0.28665,0.3191,0.1826,0.35386,0.0801,3.484,0.39499,0.21028,0.2018,0.10419,0.06681,3.65700006484985,0.431085407733917,0.209930211305618,0.207948461174965,0.435299843549728,0.0609290152788162,4.141,0.378,0.24,0.163,0.372,0.067,4.883,0.393,0.397,0.175,0.349,0.082
Bhutan,Southern Asia,5.253,0.77042,0.57407,0.47998,1.10395,0.15445,5.196,0.8527,0.49759,0.48546,0.90836,0.1616,5.01100015640259,0.885416388511658,0.495879292488098,0.474054545164108,1.34012651443481,0.173380389809608,5.082,0.796,0.527,0.364,1.335,0.171,5.082,0.813,0.604,0.37,0.457,0.167
Bolivia,Latin America and Caribbean,5.89,0.68133,0.5392,0.20536,0.97841,0.088,5.822,0.79422,0.4697,0.21698,0.83779,0.07746,5.82299995422363,0.833756566047668,0.473630249500275,0.22556072473526,1.22761905193329,0.0604777261614799,5.752,0.751,0.508,0.141,1.223,0.054,5.779,0.776,0.706,0.137,0.511,0.064
Bosnia and Herzegovina,Central and Eastern Europe,4.949,0.83223,0.79081,0.24808,0.91916,0.00227,5.163,0.93383,0.70766,0.29889,0.64367,0,5.18200016021729,0.982409417629242,0.705186307430267,0.328867495059967,1.0693359375,0,5.129,0.915,0.758,0.216,1.078,0,5.386,0.945,0.845,0.263,0.212,0.006
Botswana,Sub-Saharan Africa,4.332,0.99355,0.04776,0.10461,1.10464,0.12474,3.974,1.09426,0.34752,0.12425,0.89186,0.10769,3.76600003242493,1.12209415435791,0.341755509376526,0.0993484482169151,1.22155499458313,0.0985831990838051,3.59,1.017,0.417,0.042,1.174,0.092,3.488,1.041,0.538,0.025,0.455,0.1
Brazil,Latin America and Caribbean,6.983,0.98124,0.69702,0.14574,1.23287,0.17521,6.952,1.08754,0.61415,0.15776,1.03938,0.14166,6.63500022888184,1.10735321044922,0.616552352905273,0.16234989464283,1.43130600452423,0.111092761158943,6.419,0.986,0.675,0.11,1.474,0.088,6.3,1.004,0.802,0.099,0.39,0.086
Bulgaria,Central and Eastern Europe,4.218,1.01216,0.76649,0.11921,1.10614,0.00872,4.217,1.11306,0.67806,0.12793,0.92542,0.00615,4.71400022506714,1.1614590883255,0.708217680454254,0.113177694380283,1.43437945842743,0.0110515309497714,4.933,1.054,0.712,0.064,1.515,0.009,5.011,1.092,0.815,0.081,0.311,0.004
Burkina Faso,Sub-Saharan Africa,3.587,0.25812,0.27125,0.21747,0.85188,0.12832,3.739,0.31995,0.21297,0.24353,0.63054,0.12533,4.03200006484985,0.3502277135849,0.215844258666039,0.250864684581757,1.04328000545502,0.120328105986118,4.424,0.314,0.254,0.175,1.097,0.128,4.587,0.331,0.38,0.177,0.255,0.113
Burundi,Sub-Saharan Africa,2.905,0.0153,0.22396,0.19727,0.41587,0.10062,2.905,0.06831,0.15747,0.2029,0.23442,0.09419,2.90499997138977,0.091622568666935,0.151610791683197,0.204435184597969,0.629793584346771,0.0841479450464249,2.905,0.091,0.145,0.149,0.627,0.076,3.775,0.046,0.38,0.176,0.22,0.18
Cambodia,Southeastern Asia,3.819,0.46038,0.61114,0.40359,0.62736,0.07247,3.907,0.55604,0.42494,0.40339,0.5375,0.08092,4.16800022125244,0.601765096187592,0.429783403873444,0.385922968387604,1.00623834133148,0.0681059509515762,4.433,0.549,0.457,0.256,1.088,0.065,4.7,0.574,0.637,0.232,0.609,0.062
Cameroon,Sub-Saharan Africa,4.252,0.4225,0.23402,0.20618,0.88767,0.05786,4.513,0.52497,0.12698,0.2268,0.62542,0.06126,4.69500017166138,0.564305365085602,0.132892116904259,0.236298456788063,0.946018218994141,0.0513066314160824,4.975,0.535,0.182,0.183,0.891,0.043,5.044,0.549,0.331,0.187,0.381,0.037
Canada,North America,7.427,1.32629,0.90563,0.45811,1.32261,0.32957,7.404,1.44015,0.8276,0.44834,1.0961,0.31329,7.31599998474121,1.47920441627502,0.83455765247345,0.435539722442627,1.48134899139404,0.287371516227722,7.328,1.33,0.896,0.321,1.532,0.291,7.278,1.365,1.039,0.285,0.584,0.308
Chad,Sub-Saharan Africa,3.667,0.34193,0.1501,0.18386,0.76062,0.05269,3.763,0.42214,0.03824,0.18667,0.63178,0.04952,3.93600010871887,0.438012987375259,0.0411347150802612,0.216113850474358,0.953855872154236,0.0535818822681904,4.301,0.358,0.053,0.181,0.907,0.06,4.35,0.35,0.192,0.198,0.174,0.078
Chile,Latin America and Caribbean,6.67,1.10715,0.85857000000000006,0.33363,1.12447,0.12869,6.705,1.2167,0.81883,0.31595,0.90587,0.11451,6.65199995040894,1.25278460979462,0.819479703903198,0.326662421226501,1.28402495384216,0.0822879821062088,6.476,1.131,0.808,0.197,1.331,0.061,6.444,1.159,0.92,0.187,0.357,0.056
China,Eastern Asia,5.14,0.89012,0.81658,0.08185,0.94675,0.02781,5.245,1.0278,0.73561,0.04959,0.79381,0.02745,5.27299976348877,1.08116579055786,0.741415500640869,0.0288068410009146,1.16083741188049,0.0227942746132612,5.246,0.989,0.799,0.029,1.142,0.103,5.191,1.029,0.893,0.058,0.521,0.1
Colombia,Latin America and Caribbean,6.477,0.91861,0.69077,0.18401,1.24018,0.0512,6.481,1.03032,0.59659,0.15626,1.02169,0.05399,6.35699987411499,1.07062232494354,0.595027923583984,0.149014472961426,1.4021829366684,0.0466687418520451,6.26,0.96,0.635,0.099,1.439,0.039,6.125,0.985,0.841,0.099,0.47,0.034
Congo (Brazzaville),Sub-Saharan Africa,3.989,0.67866,0.31051,0.12388,0.6629,0.11686,4.236,0.77109,0.28212,0.12077,0.47799,0.09753,4.29099988937378,0.808964252471924,0.28995743393898,0.120852127671242,0.832044363021851,0.0796181336045265,4.559,0.682,0.343,0.091,0.811,0.077,4.812,0.673,0.508,0.105,0.372,0.093
Congo (Kinshasa),Sub-Saharan Africa,4.517,0,0.09806,0.24834,1.0012,0.07625,4.272,0.05661,0.188,0.25458,0.80676,0.06075,4.28000020980835,0.0921023488044739,0.191407024860382,0.246455833315849,1.22902345657349,0.0602413564920425,4.245,0.069,0.204,0.197,1.136,0.052,4.418,0.094,0.357,0.212,0.269,0.053
Costa Rica,Latin America and Caribbean,7.226,0.95578,0.86027,0.25497,1.23788,0.10583,7.087,1.06879,0.76146,0.22553,1.02152,0.10547,7.0789999961853,1.10970628261566,0.759509265422821,0.214613229036331,1.41640365123749,0.100106589496136,7.072,1.01,0.817,0.143,1.459,0.101,7.167,1.034,0.963,0.144,0.558,0.093
Croatia,Central and Eastern Europe,5.759,1.08254,0.78805,0.05444,0.79624,0.0243,5.488,1.18649,0.70524,0.18434,0.60809,0.04002,5.29300022125244,1.22255623340607,0.701288521289825,0.248002976179123,0.96798300743103,0.0431031100451946,5.321,1.115,0.737,0.12,1.161,0.039,5.432,1.155,0.914,0.119,0.296,0.022
Cyprus,Western Europe,5.689,1.20813,0.92356,0.30638,0.89318,0.06146,5.546,1.31857,0.8488,0.27906,0.70697,0.05228,5.62099981307983,1.35593807697296,0.84471470117569,0.271254301071167,1.13136327266693,0.0412379764020443,5.762,1.229,0.909,0.202,1.191,0.035,6.046,1.263,1.042,0.19,0.406,0.041
Czech Republic,Central and Eastern Europe,6.505,1.17898,0.84483,0.10686,1.20643,0.02652,6.596,1.30915,0.76376,0.09929,1.00793,0.03986,6.60900020599365,1.35268235206604,0.754444003105164,0.0881067588925362,1.43388521671295,0.0368729270994663,6.711,1.233,0.854,0.064,1.489,0.034,6.852,1.269,0.92,0.046,0.457,0.036
Denmark,Western Europe,7.527,1.32548,0.87464,0.34139,1.36058,0.48357,7.526,1.44178,0.79504,0.36171,1.16374,0.44453,7.52199983596802,1.48238301277161,0.792565524578094,0.355280488729477,1.55112159252167,0.40077006816864,7.555,1.351,0.868,0.284,1.59,0.408,7.6,1.383,0.996,0.252,0.592,0.41
Dominican Republic,Latin America and Caribbean,4.885,0.89537,0.66825,0.21684,1.17202,0.14234,5.155,1.02787,0.57669,0.21286,0.99496,0.12372,5.23000001907349,1.07937383651733,0.574873745441437,0.186967849731445,1.40241670608521,0.113945253193378,5.302,0.982,0.614,0.12,1.441,0.106,5.425,1.015,0.779,0.113,0.497,0.101
Ecuador,Latin America and Caribbean,5.975,0.86402,0.79075,0.11541,0.99903,0.1809,5.976,0.97306,0.68613,0.10074,0.85974,0.18037,6.00799989700317,1.00082039833069,0.685636222362518,0.150112465023994,1.28616881370544,0.140134647488594,5.973,0.889,0.736,0.114,1.33,0.12,6.028,0.912,0.868,0.126,0.498,0.087
Egypt,Middle East and Northern Africa,4.194,0.8818,0.61712,0.11291,0.747,0.06324,4.362,0.95395,0.52116,0.12706,0.49813,0.10393,4.7350001335144,0.989701807498932,0.520187258720398,0.128631442785263,0.997471392154694,0.114381365478039,4.419,0.885,0.553,0.092,1.025,0.107,4.166,0.913,0.644,0.076,0.241,0.067
El Salvador,Latin America and Caribbean,6.13,0.76454,0.67737,0.10692,1.02507,0.11776,6.068,0.8737,0.596,0.08877,0.80975,0.10613,6.00299978256226,0.909784495830536,0.596018552780151,0.0782579854130745,1.18212509155273,0.0899809598922729,6.167,0.806,0.639,0.065,1.231,0.082,6.253,0.794,0.789,0.093,0.43,0.074
Estonia,Central and Eastern Europe,5.429,1.15174,0.77361,0.0868,1.22791,0.15184,5.517,1.2796400000000001,0.68098,0.08423,1.05163,0.18519,5.61100006103516,1.32087934017181,0.695168316364288,0.0988908112049103,1.47667109966278,0.183248922228813,5.739,1.2,0.737,0.086,1.532,0.174,5.893,1.237,0.874,0.103,0.495,0.161
Ethiopia,Sub-Saharan Africa,4.512,0.19073,0.44055,0.24325,0.60406,0.15048,4.508,0.29283,0.34578,0.29522,0.37932,0.1717,4.46000003814697,0.339233845472336,0.353409707546234,0.312650740146637,0.86466920375824,0.165455713868141,4.35,0.308,0.391,0.22,0.95,0.146,4.286,0.336,0.532,0.209,0.344,0.1
Finland,Western Europe,7.406,1.29025,0.88911,0.23351,1.31826,0.41372,7.413,1.40598,0.81091,0.25492,1.13464,0.41004,7.4689998626709,1.44357192516327,0.80915766954422,0.24548277258873,1.5402467250824,0.38261154294014,7.632,1.305,0.874,0.202,1.592,0.393,7.769,1.34,0.986,0.153,0.596,0.393
France,Western Europe,6.575,1.27778,0.94579,0.12332,1.26038,0.20646,6.478,1.39488,0.83795,0.1216,1.00508,0.17808,6.44199991226196,1.43092346191406,0.844465851783752,0.129762306809425,1.38777685165405,0.172502428293228,6.489,1.293,0.908,0.098,1.466,0.176,6.592,1.324,1.045,0.111,0.436,0.183
Gabon,Sub-Saharan Africa,3.896,1.06024,0.43372,0.06822,0.90528,0.11091,4.121,1.15851,0.3494,0.06244,0.72368,0.09314,4.46500015258789,1.1982102394104,0.356578588485718,0.0437853783369064,1.1556202173233,0.0760467872023582,4.758,1.036,0.404,0.032,1.164,0.052,4.799,1.057,0.571,0.043,0.295,0.055
Georgia,Central and Eastern Europe,4.297,0.7419,0.72926,0.05547,0.38562,0.38331,4.252,0.83792,0.64035,0.06786,0.19249,0.3188,4.28599977493286,0.950612664222717,0.649546980857849,0.0540088154375553,0.57061493396759,0.251666635274887,4.34,0.853,0.643,0.038,0.592,0.215,4.519,0.886,0.752,0.043,0.346,0.164
Germany,Western Europe,6.75,1.32792,0.89186,0.28214,1.29937,0.21843,6.994,1.44787,0.81487,0.30452,1.09774,0.28551,6.95100021362305,1.48792338371277,0.798950731754303,0.336269170045853,1.4725203514099101,0.276731938123703,6.965,1.34,0.861,0.273,1.474,0.28,6.985,1.373,0.987,0.261,0.495,0.265
Ghana,Sub-Saharan Africa,4.633,0.54558,0.40132,0.23087,0.67954,0.04355,4.276,0.63107,0.29681,0.21203,0.49353,0.0326,4.11999988555908,0.667224824428558,0.295637726783752,0.256923943758011,0.873664736747742,0.0253363698720932,4.657,0.592,0.337,0.212,0.896,0.029,4.996,0.611,0.486,0.245,0.381,0.04
Greece,Western Europe,4.857,1.15406,0.88213,0,0.92933,0.01397,5.033,1.24886,0.80029,0,0.75473,0.04127,5.22700023651123,1.28948748111725,0.810198903083801,0,1.23941457271576,0.04328977689147,5.358,1.154,0.879,0,1.202,0.044,5.287,1.181,0.999,0,0.067,0.034
Guatemala,Latin America and Caribbean,6.123,0.74553,0.64425,0.27489,1.04356,0.09472,6.324,0.83454,0.54039,0.28808,0.87119,0.08701,6.4539999961853,0.872001945972443,0.540239989757538,0.283488392829895,1.25558519363403,0.0772232785820961,6.382,0.781,0.608,0.179,1.268,0.071,6.436,0.8,0.746,0.175,0.535,0.078
Guinea,Sub-Saharan Africa,3.656,0.17417,0.24009,0.28657,0.46475,0.12139,3.607,0.22415,0.18829,0.29914,0.3109,0.1192,3.50699996948242,0.244549930095673,0.194129139184952,0.264815092086792,0.791244685649872,0.110937617719173,3.964,0.344,0.211,0.185,0.792,0.094,4.534,0.38,0.375,0.207,0.332,0.086
Haiti,Latin America and Caribbean,4.518,0.26673,0.38847,0.46187,0.74302,0.17175,4.028,0.34097,0.27494,0.47958,0.29561,0.14476,3.6029999256134,0.368610262870789,0.277321130037308,0.489203780889511,0.640449821949005,0.0998721495270729,3.582,0.315,0.289,0.392,0.714,0.104,3.597,0.323,0.449,0.419,0.026,0.11
Honduras,Latin America and Caribbean,4.788,0.59532,0.6951,0.23027,0.95348,0.06825,4.871,0.69429,0.58383,0.2044,0.75596,0.06906,5.18100023269653,0.730573117733002,0.582569479942322,0.236188873648643,1.14394497871399,0.0733454525470734,5.504,0.62,0.622,0.197,1.205,0.074,5.86,0.642,0.828,0.246,0.507,0.078
Hong Kong,Eastern Asia,5.474,1.38604,1.01328,0.39478,1.05818,0.37124,5.458,1.5107,0.95277,0.40097,0.87021,0.31647,5.47200012207031,1.55167484283447,0.943062424659729,0.374465793371201,1.26279091835022,0.293933749198914,5.43,1.405,1.03,0.246,1.29,0.291,5.43,1.438,1.122,0.258,0.44,0.287
Hungary,Central and Eastern Europe,4.8,1.12094,0.75905,0.128,1.20215,0.02758,5.145,1.24142,0.67608,0.099,0.93164,0.04472,5.32399988174438,1.2860119342804,0.687763452529907,0.0784016624093056,1.34313309192657,0.0366369374096394,5.62,1.171,0.732,0.061,1.401,0.022,5.758,1.201,0.828,0.081,0.199,0.02
Iceland,Western Europe,7.561,1.30232,0.94784,0.4363,1.40223,0.14145,7.501,1.42666,0.86733,0.47678,1.18326,0.14975,7.50400018692017,1.480633020401,0.833552122116089,0.475540220737457,1.6105740070343,0.153526559472084,7.495,1.343,0.914,0.353,1.644,0.138,7.494,1.38,1.026,0.354,0.591,0.118
India,Southern Asia,4.565,0.64499,0.51529,0.26475,0.38174,0.08492,4.404,0.74036,0.45091,0.25028,0.29247,0.08722,4.31500005722046,0.792221248149872,0.455427616834641,0.231538489460945,0.754372596740723,0.0922268852591515,4.19,0.721,0.485,0.172,0.747,0.093,4.015,0.755,0.588,0.2,0.498,0.085
Indonesia,Southeastern Asia,5.399,0.82827,0.63793,0.51535,1.08708,0,5.314,0.95104,0.49374,0.56521,0.87625,0.00322,5.26200008392334,0.995538592338562,0.492345720529556,0.611704587936401,1.27444469928741,0.0153171354904771,5.093,0.899,0.522,0.484,1.215,0.018,5.192,0.931,0.66,0.498,0.491,0.028
Iran,Middle East and Northern Africa,4.686,1.0088,0.69805,0.38086,0.54447,0.05863,4.813,1.11758,0.64232,0.38538,0.38857,0.0557,4.69199991226196,1.15687310695648,0.639333188533783,0.387242913246155,0.711551249027252,0.048761073499918,4.707,1.059,0.691,0.282,0.771,0.129,4.548,1.1,0.785,0.27,0.305,0.125
Iraq,Middle East and Northern Africa,4.677,0.98549,0.60237,0.17922,0.81889,0.13788,4.575,1.07474,0.51076,0.19589,0.59205,0.13636,4.49700021743774,1.10271048545837,0.50118046998977706,0.19963726401329,0.978613197803497,0.107215754687786,4.456,1.01,0.536,0.148,0.971,0.095,4.437,1.043,0.574,0.148,0.241,0.089
Ireland,Western Europe,6.94,1.33596,0.89533,0.45901,1.36948,0.28703,6.907,1.48341,0.81455,0.44963,1.16157,0.29754,6.97700023651123,1.53570663928986,0.80978262424469,0.42785832285881,1.55823111534119,0.29838815331459,6.977,1.448,0.876,0.307,1.583,0.306,7.021,1.499,0.999,0.298,0.516,0.31
Israel,Middle East and Northern Africa,7.278,1.22857,0.91387,0.33172,1.22393,0.07785,7.267,1.33766,0.84917,0.32288,0.99537,0.08728,7.21299982070923,1.37538242340088,0.83840399980545,0.330082654953003,1.37628996372223,0.0852421000599861,6.814,1.301,0.883,0.354,1.559,0.272,7.139,1.276,1.029,0.261,0.371,0.082
Italy,Western Europe,5.948,1.25114,0.95446,0.22823,1.19777,0.02901,5.977,1.35495,0.85102,0.16684,1.04167,0.02556,5.96400022506714,1.39506661891937,0.853144347667694,0.17278964817524,1.44492328166962,0.0280280914157629,6,1.264,0.946,0.137,1.501,0.028,6.223,1.294,1.039,0.158,0.231,0.03
Ivory Coast,Sub-Saharan Africa,3.655,0.46534,0.15185,0.20165,0.77115,0.17922,3.916,0.55507,0.04476,0.20338,0.57576,0.1553,4.17999982833862,0.603048920631409,0.0486421696841717,0.201237469911575,0.904780030250549,0.130061775445938,4.671,0.541,0.08,0.146,0.872,0.103,4.944,0.569,0.232,0.154,0.352,0.09
Jamaica,Latin America and Caribbean,5.709,0.81038,0.68741,0.2123,1.15102,0.02299,5.51,0.89333,0.59469,0.22245,0.96372,0.04294,5.31099987030029,0.925579309463501,0.641022384166718,0.233818337321281,1.36821806430817,0.0552677810192108,5.89,0.819,0.693,0.096,1.493,0.031,5.89,0.831,0.831,0.107,0.49,0.028
Japan,Eastern Asia,5.987,1.27074,0.99111,0.10705,1.25712,0.1806,5.921,1.38007,0.91491,0.10224,1.06054,0.18985,5.92000007629395,1.41691517829895,0.913475871086121,0.12057276815176,1.43633782863617,0.163760736584663,5.915,1.294,0.988,0.079,1.462,0.15,5.886,1.327,1.088,0.069,0.445,0.14
Jordan,Middle East and Northern Africa,5.192,0.90198,0.69639,0.11053,1.05392,0.14293,5.303,0.99673,0.60712,0.14262,0.86216,0.13297,5.33599996566772,0.991012394428253,0.604590058326721,0.172170460224152,1.23908889293671,0.11980327218771,5.161,0.822,0.645,0.13,1.265,0.134,4.906,0.837,0.815,0.11,0.383,0.13
Kazakhstan,Central and Eastern Europe,5.855,1.12254,0.64368,0.11827,1.12241,0.08454,5.919,1.22943,0.57386,0.15011,0.95544,0.11132,5.81899976730347,1.28455626964569,0.606041550636292,0.201964423060417,1.38436901569366,0.119282886385918,5.79,1.143,0.631,0.148,1.516,0.121,5.809,1.173,0.729,0.146,0.41,0.096
Kenya,Sub-Saharan Africa,4.419,0.36471,0.41435,0.37542,0.99876,0.05839,4.356,0.52267,0.30147,0.41328,0.7624,0.06686,4.55299997329712,0.560479462146759,0.309988349676132,0.444860309362411,1.06795072555542,0.0646413192152977,4.41,0.493,0.454,0.352,1.048,0.055,4.509,0.512,0.581,0.372,0.431,0.053
Kosovo,Central and Eastern Europe,5.589,0.80148,0.63132,0.2831,0.81198,0.04741,5.401,0.90145,0.54,0.27992,0.66062,0.06547,5.27899980545044,0.951484382152557,0.541452050209045,0.319931447505951,1.13785350322723,0.0574716180562973,5.662,0.855,0.578,0.274,1.23,0.023,6.1,0.882,0.758,0.262,0.489,0.006
Kuwait,Middle East and Northern Africa,6.295,1.55422,0.72492,0.16228,1.16594,0.25609,6.239,1.61714,0.63569,0.15965,0.87758,0.23669,6.10500001907349,1.63295245170593,0.632105708122253,0.228289797902107,1.25969874858856,0.215159550309181,6.083,1.474,0.675,0.167,1.301,0.106,6.021,1.5,0.808,0.142,0.493,0.097
Kyrgyzstan,Central and Eastern Europe,5.286,0.47428,0.65088,0.3003,1.15115,0.04232,5.185,0.56044,0.55449,0.38432,0.95434,0.04762,5.00400018692017,0.596220076084137,0.553457796573639,0.42858037352562,1.39423859119415,0.0394391790032387,5.131,0.53,0.594,0.281,1.416,0.035,5.261,0.551,0.723,0.3,0.508,0.023
