country,region,happiness_2015,gdp_2015,health_2015,generosity_2015,social_2015,corruption_2015,happiness_2016,gdp_2016,health_2016,generosity_2016,social_2016,corruption_2016,happiness_2017,gdp_2017,health_2017,generosity_2017,social_2017,corruption_2017,happiness_2018,gdp_2018,health_2018,generosity_2018,social_2018,corruption_2018,happiness_2019,gdp_2019,health_2019,generosity_2019,social_2019,corruption_2019
Latvia,Central and Eastern Europe,5.098,1.11312,0.72437,0.18226,1.09562,0.06332,5.56,1.21788,0.63952,0.17445,0.95025,0.0889,5.84999990463257,1.26074862480164,0.638566970825195,0.153074786067009,1.40471494197845,0.0738427266478539,5.933,1.148,0.671,0.092,1.454,0.066,5.94,1.187,0.812,0.075,0.264,0.064
Lebanon,Middle East and Northern Africa,4.839,1.02564,0.83947,0.21854,0.80001,0.04582,5.129,1.12268,0.76171,0.23693,0.64184,0.03061,5.22499990463257,1.07498753070831,0.73508107662200906,0.264450758695602,1.12962424755096,0.037513829767704,5.358,0.965,0.785,0.214,1.179,0.136,5.197,0.987,0.815,0.166,0.216,0.027
Liberia,Sub-Saharan Africa,4.571,0.0712,0.34201,0.24362,0.78968,0.06232,3.622,0.10706,0.23165,0.24063,0.50353,0.04852,3.53299999237061,0.119041793048382,0.229918196797371,0.26654988527298,0.872117936611176,0.0389482490718365,3.495,0.076,0.267,0.206,0.858,0.03,3.975,0.073,0.443,0.233,0.37,0.033
Libya,Middle East and Northern Africa,5.754,1.13145,0.7038,0.18295,1.11862,0.11023,5.615,1.06688,0.52304,0.17087,0.95076,0.10339,5.52500009536743,1.10180306434631,0.520169019699097,0.152073666453362,1.35756433010101,0.0926102101802826,5.566,0.985,0.553,0.116,1.35,0.148,5.525,1.044,0.673,0.133,0.416,0.152
Lithuania,Central and Eastern Europe,5.833,1.14723,0.73128,0.02641,1.25745,0.01031,5.813,1.2692,0.64674,0.02025,1.06411,0.0182,5.90199995040894,1.31458234786987,0.62894994020462,0.010164656676352,1.47351610660553,0.0118656428530812,5.952,1.197,0.716,0.026,1.527,0.006,6.149,1.238,0.818,0.043,0.291,0.042
Luxembourg,Western Europe,6.946,1.56391,0.91894,0.28034,1.21963,0.37798,6.871,1.69752,0.84542,0.27571,1.03999,0.35329,6.86299991607666,1.74194359779358,0.845089495182037,0.283180981874466,1.45758366584778,0.31883442401886,6.91,1.576,0.896,0.196,1.52,0.321,7.09,1.609,1.012,0.194,0.526,0.316
Madagascar,Sub-Saharan Africa,3.681,0.20824,0.46721,0.21333,0.66801,0.08124,3.695,0.27954,0.37109,0.2204,0.46115,0.07506,3.64400005340576,0.305808693170547,0.375223308801651,0.208732530474663,0.913020372390747,0.0672319754958153,3.774,0.262,0.402,0.155,0.908,0.049,3.933,0.274,0.555,0.169,0.148,0.041
Malawi,Sub-Saharan Africa,4.292,0.01604,0.22562,0.33128,0.41134,0.06977,4.156,0.08709,0.29364,0.30968,0.147,0.07564,3.97000002861023,0.233442038297653,0.315089583396912,0.287170469760895,0.512568831443787,0.0727116540074348,3.587,0.186,0.306,0.21,0.541,0.08,3.41,0.191,0.495,0.218,0.443,0.089
Malaysia,Southeastern Asia,5.77,1.12486,0.72394,0.33075,1.07023,0.10501,6.005,1.25142,0.62366,0.41474,0.88025,0.09081,6.08400011062622,1.29121541976929,0.618784427642822,0.416608929634094,1.28464603424072,0.0656007081270218,6.322,1.161,0.669,0.311,1.258,0.059,5.339,1.221,0.828,0.26,0.508,0.024
Mali,Sub-Saharan Africa,3.995,0.26074,0.20583,0.18798,1.03526,0.12352,4.073,0.31292,0.16347,0.21064,0.86333,0.13647,4.19000005722046,0.476180493831635,0.169365674257278,0.183354198932648,1.28147339820862,0.104970246553421,4.447,0.37,0.152,0.139,1.233,0.056,4.39,0.385,0.308,0.153,0.327,0.052
Malta,Western Europe,6.302,1.2074,0.88721,0.51752,1.30203,0.13586,6.488,1.30782,0.80315,0.56237,1.09879,0.17554,6.52699995040894,1.34327983856201,0.821944236755371,0.574730575084686,1.48841166496277,0.153066068887711,6.627,1.27,0.884,0.376,1.525,0.142,6.726,1.3,0.999,0.375,0.564,0.151
Mauritania,Sub-Saharan Africa,4.436,0.45407,0.35874,0.219,0.86908,0.17461,4.201,0.61391,0.28639,0.22686,0.84142,0.17955,4.29199981689453,0.648457288742065,0.285349279642105,0.201870024204254,1.2720308303833,0.13695700466632801,4.356,0.557,0.292,0.134,1.245,0.093,4.49,0.57,0.489,0.106,0.066,0.088
Mauritius,Sub-Saharan Africa,5.477,1.00761,0.7095,0.37744,0.98521,0.07521,5.648,1.14372,0.66189,0.36951,0.75695,0.05203,5.62900018692017,1.18939554691315,0.638007462024689,0.360933750867844,1.20956099033356,0.0421815551817417,5.891,1.09,0.684,0.245,1.387,0.05,5.888,1.12,0.798,0.215,0.498,0.06
Mexico,Latin America and Caribbean,7.187,1.02054,0.81444,0.14074,0.91451,0.21312,6.778,1.11508,0.71143,0.11735,0.7146,0.18355,6.57800006866455,1.15318381786346,0.709978997707367,0.120990432798862,1.210862159729,0.132774114608765,6.488,1.038,0.761,0.069,1.252,0.095,6.595,1.07,0.861,0.074,0.433,0.073
Moldova,Central and Eastern Europe,5.889,0.59448,0.61826,0.20951,1.01528,0.01615,5.897,0.69177,0.52309,0.19997,0.83132,0.01903,5.83799982070923,0.728870630264282,0.589465200901031,0.208779126405716,1.25182557106018,0.0100912861526012,5.64,0.657,0.62,0.171,1.301,0,5.529,0.685,0.739,0.181,0.245,0
Mongolia,Eastern Asia,4.874,0.82819,0.60268,0.3323,1.3006,0.02666,4.907,0.98853,0.55469,0.34539,1.08983,0.03285,4.95499992370605,1.02723586559296,0.557783484458923,0.338464230298996,1.4930112361908,0.0329022891819477,5.125,0.914,0.575,0.253,1.517,0.032,5.285,0.948,0.667,0.235,0.317,0.038
Montenegro,Central and Eastern Europe,5.192,0.97438,0.72521,0.1614,0.90557,0.14296,5.161,1.07838,0.63533,0.17191,0.74173,0.12721,5.23699998855591,1.12112903594971,0.667464673519135,0.197911024093628,1.23837649822235,0.0881741940975189,5.347,1.017,0.729,0.111,1.279,0.081,5.523,1.051,0.871,0.142,0.197,0.08
Morocco,Middle East and Northern Africa,5.013,0.73479,0.60954,0.07172,0.64095,0.08546,5.151,0.84058,0.59471,0.04053,0.38595,0.08404,5.2350001335144,0.878114581108093,0.59771066904068,0.0322099551558495,0.774864435195923,0.0877631828188896,5.254,0.779,0.669,0.026,0.797,0.074,5.208,0.801,0.782,0.036,0.418,0.076
Myanmar,Southeastern Asia,4.307,0.27108,0.48246,0.79588,0.70905,0.19034,4.395,0.34112,0.3988,0.81971,0.69981,0.20243,4.54500007629395,0.367110550403595,0.397522568702698,0.838075160980225,1.12323594093323,0.188816204667091,4.308,0.682,0.429,0.598,1.174,0.178,4.36,0.71,0.555,0.566,0.525,0.172
Nepal,Southern Asia,4.514,0.35997,0.56874,0.32296,0.86449,0.05907,4.793,0.44626,0.50073,0.3816,0.69699,0.07008,4.96199989318848,0.479820191860199,0.504130780696869,0.394096165895462,1.17928326129913,0.0729755461215973,4.88,0.425,0.539,0.302,1.228,0.078,4.913,0.446,0.677,0.285,0.439,0.089
Netherlands,Western Europe,7.378,1.32944,0.89284,0.4761,1.28017,0.31814,7.339,1.46468,0.81231,0.47416,1.02912,0.29927,7.3769998550415,1.50394463539124,0.810696125030518,0.470489829778671,1.42893922328949,0.282661825418472,7.441,1.361,0.878,0.333,1.488,0.295,7.488,1.396,0.999,0.322,0.557,0.298
New Zealand,Australia and New Zealand,7.286,1.25018,0.90837,0.47501,1.31967,0.42922,7.334,1.36066,0.83096,0.49401,1.17278,0.41904,7.31400012969971,1.40570604801178,0.816759705543518,0.500005125999451,1.54819512367249,0.382816702127457,7.324,1.268,0.876,0.365,1.601,0.389,7.307,1.303,1.026,0.33,0.585,0.38
Nicaragua,Latin America and Caribbean,5.828,0.59325,0.74314,0.27815,1.14184,0.19317,5.992,0.69384,0.65213,0.29773,0.89521,0.16292,6.07100009918213,0.737299203872681,0.653095960617065,0.301674216985703,1.28721570968628,0.130687981843948,6.141,0.668,0.7,0.208,1.319,0.128,6.105,0.694,0.835,0.2,0.435,0.127
Niger,Sub-Saharan Africa,3.845,0.0694,0.29707,0.19387,0.77265,0.15639,3.856,0.1327,0.26162,0.2097,0.6053,0.17176,4.02799987792969,0.161925330758095,0.26850500702858,0.228673845529556,0.993025004863739,0.138572946190834,4.166,0.131,0.221,0.175,0.867,0.099,4.628,0.138,0.366,0.188,0.318,0.102
Nigeria,Sub-Saharan Africa,5.268,0.65435,0.16007,0.27233,0.90432,0.0403,4.875,0.75216,0.05108,0.23219,0.64498,0.0305,5.07399988174438,0.783756256103516,0.0569157302379608,0.230947196483612,1.21577048301697,0.0261215660721064,5.155,0.689,0.048,0.201,1.172,0.032,5.265,0.696,0.245,0.215,0.426,0.041
Northern Cyprus,Western Europe,5.695,1.20806,0.92356,0.26169,1.07008,0.1428,5.771,1.31141,0.84142,0.26322,0.81826,0.16578,5.80999994277954,1.3469113111496,0.834647238254547,0.266845703125,1.18630337715149,0.155353352427483,5.835,1.229,0.909,0.179,1.211,0.154,5.718,1.263,1.042,0.191,0.417,0.162
Norway,Western Europe,7.522,1.459,0.88521,0.34699,1.33095,0.36503,7.498,1.57744,0.79579,0.37895,1.1269,0.35776,7.53700017929077,1.61646318435669,0.796666502952576,0.36201223731041,1.53352355957031,0.315963834524155,7.594,1.456,0.861,0.286,1.582,0.34,7.554,1.488,1.028,0.271,0.603,0.341
Pakistan,Southern Asia,5.194,0.59543,0.51466,0.33671,0.41411,0.10464,5.132,0.68816,0.40306,0.31185,0.26135,0.1388,5.26900005340576,0.72688353061676,0.402047783136368,0.315446019172668,0.672690689563751,0.124348066747189,5.472,0.652,0.424,0.216,0.81,0.113,5.653,0.677,0.535,0.22,0.313,0.098
Palestinian Territories,Middle East and Northern Africa,4.715,0.59867,0.66015,0.11251,0.92558,0.12905,4.754,0.67024,0.56844,0.11154,0.71629,0.10613,4.77500009536743,0.716249227523804,0.565666973590851,0.114173173904419,1.15564715862274,0.0892826020717621,4.743,0.642,0.602,0.086,1.217,0.076,4.696,0.657,0.672,0.103,0.225,0.066
Panama,Latin America and Caribbean,6.786,1.06353,0.79661,0.24434,1.1985,0.0927,6.701,1.18306,0.70835,0.2418,0.98912,0.08423,6.4520001411438,1.23374843597412,0.706156134605408,0.21055693924427,1.37319254875183,0.070983923971653,6.43,1.112,0.759,0.125,1.438,0.063,6.321,1.149,0.91,0.109,0.516,0.054
Paraguay,Latin America and Caribbean,5.878,0.75985,0.66098,0.3424,1.30477,0.08242,5.538,0.89373,0.58295,0.25296,1.11111,0.07396,5.49300003051758,0.932537317276001,0.579250693321228,0.224150657653809,1.50728487968445,0.091065913438797,5.681,0.835,0.615,0.162,1.522,0.074,5.743,0.855,0.777,0.184,0.514,0.08
Peru,Latin America and Caribbean,5.824,0.90019,0.73017,0.14982,0.97459,0.05989,5.743,0.99602,0.62994000000000006,0.14527,0.81255,0.05292,5.71500015258789,1.03522527217865,0.630166113376617,0.126819714903831,1.21877038478851,0.0470490865409374,5.663,0.934,0.674,0.092,1.249,0.034,5.697,0.96,0.854,0.083,0.455,0.027
Philippines,Southeastern Asia,5.073,0.70532,0.58114,0.24991,1.03516,0.12279,5.279,0.81217,0.47036,0.21674,0.87877,0.11757,5.42999982833862,0.85769921541214,0.468009054660797,0.193513423204422,1.25391757488251,0.0993318930268288,5.524,0.775,0.513,0.12,1.312,0.105,5.631,0.807,0.657,0.117,0.558,0.107
Poland,Central and Eastern Europe,5.791,1.12555,0.77903,0.16759,1.27948,0.04212,5.835,1.24585,0.69058,0.14443,1.04685,0.055,5.97300004959106,1.29178786277771,0.699475347995758,0.158465966582298,1.44571197032928,0.0593078061938286,6.123,1.176,0.781,0.108,1.448,0.064,6.182,1.206,0.884,0.117,0.483,0.05
Portugal,Western Europe,5.102,1.15991,0.87519,0.13719,1.13935,0.01078,5.123,1.27607,0.79363,0.11691,0.94367,0.01521,5.19500017166138,1.3151752948761,0.795843541622162,0.0951027125120163,1.36704301834106,0.0158694516867399,5.41,1.188,0.884,0.055,1.429,0.017,5.693,1.221,0.999,0.047,0.508,0.025
Qatar,Middle East and Northern Africa,6.611,1.69042,0.79733,0.32573,1.0786,0.52208,6.375,1.82427,0.71723,0.32388,0.87964,0.48049,6.375,1.87076568603516,0.710098087787628,0.330473870038986,1.27429687976837,0.439299255609512,6.374,1.649,0.748,0.256,1.303,0.171,6.374,1.684,0.871,0.22,0.555,0.167
Romania,Central and Eastern Europe,5.124,1.04345,0.7689,0.13748,0.88588,0.00649,5.528,1.1697,0.67602,0.12889,0.72803,0.00679,5.82499980926514,1.21768391132355,0.685158312320709,0.133519917726517,1.15009129047394,0.00438790069893003,5.945,1.116,0.726,0.088,1.219,0.001,6.07,1.162,0.825,0.083,0.462,0.005
Russia,Central and Eastern Europe,5.716,1.13764,0.66926,0.00199,1.23617,0.03005,5.856,1.23228,0.58991,0.02736,1.05261,0.03586,5.96299982070923,1.28177809715271,0.547349333763123,0.0522638224065304,1.46928238868713,0.0329628810286522,5.81,1.151,0.599,0.065,1.479,0.025,5.648,1.183,0.726,0.082,0.334,0.031
Rwanda,Sub-Saharan Africa,3.465,0.22208,0.42864,0.22628,0.7737,0.55191,3.515,0.32846,0.31865,0.23552,0.61586,0.50521,3.47099995613098,0.368745893239975,0.326424807310104,0.252756029367447,0.945707023143768,0.455220013856888,3.408,0.332,0.4,0.2,0.896,0.444,3.334,0.359,0.614,0.217,0.555,0.411
Saudi Arabia,Middle East and Northern Africa,6.411,1.39541,0.72025,0.13706,1.08393,0.32524,6.379,1.48953,0.59267,0.15457,0.84829,0.30008,6.3439998626709,1.53062355518341,0.590148329734802,0.147616013884544,1.28667759895325,0.27343225479126,6.371,1.379,0.633,0.098,1.331,0.127,6.375,1.403,0.795,0.08,0.439,0.132
Senegal,Sub-Saharan Africa,3.904,0.36498,0.4354,0.20843,0.97619,0.10713,4.219,0.44314,0.40457,0.19103,0.77416,0.11681,4.53499984741211,0.479309022426605,0.409362852573395,0.183468893170357,1.17969191074371,0.115460447967052,4.631,0.429,0.433,0.138,1.117,0.082,4.681,0.45,0.571,0.153,0.292,0.072
Serbia,Central and Eastern Europe,5.123,0.92053,0.74836,0.19231,1.00964,0.02617,5.177,1.03437,0.6458,0.20737,0.81329,0.04339,5.39499998092651,1.06931757926941,0.65078467130661,0.220125883817673,1.25818979740143,0.0409037806093693,5.398,0.975,0.685,0.134,1.369,0.043,5.603,1.004,0.854,0.137,0.282,0.039
Sierra Leone,Sub-Saharan Africa,4.507,0.33024,0,0.21488,0.95571,0.08786,4.635,0.36485,0,0.23897,0.628,0.08196,4.70900011062622,0.36842092871666,0.00556475389748812,0.293040901422501,0.984136044979095,0.0710951760411263,4.571,0.256,0,0.238,0.813,0.053,4.374,0.268,0.242,0.252,0.309,0.045
Singapore,Southeastern Asia,6.798,1.52186,1.02525,0.31105,1.02,0.4921,6.739,1.64555,0.94719,0.32706,0.86758,0.46987,6.57200002670288,1.69227766990662,0.949492394924164,0.345965981483459,1.35381436347961,0.46430778503418,6.343,1.529,1.008,0.261,1.451,0.457,6.262,1.572,1.141,0.271,0.556,0.453
Slovakia,Central and Eastern Europe,5.995,1.16891,0.78902,0.16893,1.26999,0.03431,6.078,1.27973,0.70367,0.13837,1.08268,0.02947,6.09800004959106,1.32539355754852,0.712732911109924,0.136544480919838,1.50505924224854,0.0242108516395092,6.173,1.21,0.776,0.118,1.537,0.014,6.198,1.246,0.881,0.121,0.334,0.014
Slovenia,Central and Eastern Europe,5.848,1.18498,0.87337,0.25328,1.27385,0.03787,5.768,1.29947,0.79151,0.25738,1.05613,0.03635,5.75799989700317,1.3412059545517,0.790828227996826,0.242649093270302,1.45251882076263,0.0451289787888527,5.948,1.219,0.856,0.16,1.506,0.051,6.118,1.258,0.953,0.144,0.564,0.057
South Africa,Sub-Saharan Africa,4.642,0.92049,0.27688,0.11973,1.18468,0.08884,4.459,1.02416,0.18611,0.13656,0.96053,0.08415,4.8289999961853,1.05469870567322,0.187080070376396,0.139362379908562,1.38478863239288,0.0725094974040985,4.724,0.94,0.33,0.103,1.41,0.056,4.722,0.96,0.469,0.13,0.389,0.055
South Korea,Eastern Asia,5.984,1.24461,0.96538,0.18557,0.95774,0.07857,5.835,1.35948,0.88645,0.18824,0.72194,0.07716,5.83799982070923,1.40167844295502,0.900214076042175,0.206674367189407,1.12827444076538,0.0632826685905457,5.875,1.266,0.955,0.175,1.204,0.051,5.895,1.301,1.036,0.175,0.159,0.056
Spain,Western Europe,6.329,1.23011,0.95562,0.18227,1.31379,0.06398,6.361,1.34253,0.87896,0.17665,1.12945,0.06137,6.40299987792969,1.38439786434174,0.888960599899292,0.190133571624756,1.53209090232849,0.0709140971302986,6.31,1.251,0.965,0.142,1.538,0.074,6.354,1.286,1.062,0.153,0.362,0.079
Sri Lanka,Southern Asia,4.271,0.83524,0.70806,0.40828,1.01905,0.09179,4.415,0.97318,0.62007,0.46978,0.84783,0.07964,4.44000005722046,1.00985014438629,0.625130832195282,0.490863561630249,1.25997638702393,0.0736539661884308,4.471,0.918,0.672,0.307,1.314,0.05,4.366,0.949,0.831,0.244,0.47,0.047
Sweden,Western Europe,7.364,1.33171,0.91087,0.36262,1.28907,0.43844,7.291,1.45181,0.83121,0.38254,1.08764,0.40867,7.28399991989136,1.49438726902008,0.830875158309937,0.385399252176285,1.47816216945648,0.384398728609085,7.314,1.355,0.913,0.285,1.501,0.383,7.343,1.387,1.009,0.267,0.574,0.373
Switzerland,Western Europe,7.587,1.39651,0.94143,0.29678,1.34951,0.41978,7.509,1.52733,0.86303,0.28083,1.14524,0.41203,7.49399995803833,1.56497955322266,0.858131289482117,0.290549278259277,1.51691174507141,0.367007285356522,7.487,1.42,0.927,0.256,1.549,0.357,7.48,1.452,1.052,0.263,0.572,0.343
Syria,Middle East and Northern Africa,3.006,0.6632,0.72193,0.47179,0.47489,0.18906,3.069,0.74719,0.62994000000000006,0.48397,0.14866,0.17233,3.46199989318848,0.777153134346008,0.50053334236145,0.493663728237152,0.396102607250214,0.151347130537033,3.462,0.689,0.539,0.376,0.382,0.144,3.462,0.619,0.44,0.331,0.013,0.141
Taiwan,Eastern Asia,6.298,1.29098,0.8753,0.25376,1.07617,0.08129,6.379,1.39729,0.79565,0.25495,0.92624,0.0663,6.42199993133545,1.43362653255463,0.793984234333038,0.258360475301743,1.38456535339355,0.0638292357325554,6.441,1.365,0.857,0.151,1.436,0.078,6.446,1.368,0.914,0.242,0.351,0.097
Tajikistan,Central and Eastern Europe,4.786,0.39047,0.57379,0.22974,0.85563,0.15072,4.996,0.48835,0.53119,0.25998,0.75602,0.13509,5.04099988937378,0.524713635444641,0.529235124588013,0.248997643589973,1.27146327495575,0.146377146244049,5.199,0.474,0.598,0.187,1.166,0.034,5.467,0.493,0.718,0.23,0.389,0.144
Tanzania,Sub-Saharan Africa,3.781,0.2852,0.38215,0.34377,1.00268,0.05747,3.666,0.47155,0.357,0.31472,0.77623,0.05099,3.34899997711182,0.511135876178741,0.364509284496307,0.354256361722946,1.04198980331421,0.0660351067781448,3.303,0.455,0.381,0.27,0.991,0.097,3.231,0.476,0.499,0.276,0.417,0.147
Thailand,Southeastern Asia,6.455,0.9669,0.7385,0.5763,1.26504,0.03187,6.474,1.0893,0.64915,0.58696,1.04477,0.02833,6.42399978637695,1.12786877155304,0.647239029407501,0.572123110294342,1.42579245567322,0.0316127352416515,6.072,1.016,0.707,0.364,1.417,0.029,6.008,1.05,0.828,0.359,0.557,0.028
Togo,Sub-Saharan Africa,2.839,0.20868,0.28443,0.16681000000000001,0.13995,0.10731,3.303,0.28123,0.24811,0.17517,0,0.11587,3.49499988555908,0.305444717407227,0.247105568647385,0.196896150708199,0.431882530450821,0.0956650152802467,3.999,0.259,0.253,0.158,0.474,0.101,4.085,0.275,0.41,0.177,0.293,0.085
Trinidad and Tobago,Latin America and Caribbean,6.168,1.21183,0.61483,0.31844,1.18354,0.0114,6.168,1.32572,0.52608,0.31935,0.98569,0.01241,6.16800022125244,1.36135590076447,0.519983291625977,0.325296461582184,1.3802285194397,0.00896481610834599,6.192,1.223,0.564,0.171,1.492,0.019,6.192,1.231,0.713,0.185,0.489,0.016
Tunisia,Middle East and Northern Africa,4.739,0.88113,0.73793,0.06431,0.60429,0.06358,5.045,0.97724,0.59577,0.03936,0.43165,0.0817,4.80499982833862,1.00726580619812,0.613212049007416,0.0496933571994305,0.868351459503174,0.0867231488227844,4.592,0.9,0.69,0.04,0.906,0.063,4.461,0.921,0.815,0.059,0.167,0.055
Turkey,Middle East and Northern Africa,5.332,1.06098,0.73172,0.12253,0.94632,0.15746,5.389,1.16492,0.64718,0.04707,0.87717,0.12348,5.5,1.19827437400818,0.637605607509613,0.0466930419206619,1.33775317668915,0.0996715798974037,5.483,1.148,0.686,0.106,1.38,0.109,5.373,1.183,0.808,0.083,0.195,0.106
Turkmenistan,Central and Eastern Europe,5.548,0.95847,0.53886,0.16979,1.22668,0.30844,5.658,1.08017,0.44006,0.22567,1.03817,0.28467,5.82200002670288,1.13077676296234,0.437726080417633,0.24992498755455,1.49314916133881,0.259270340204239,5.636,1.016,0.517,0.199,1.533,0.037,5.247,1.052,0.657,0.244,0.394,0.028
Uganda,Sub-Saharan Africa,3.931,0.21102,0.33861,0.29066,1.13299,0.07267,3.739,0.34719,0.19625,0.27102,0.90981,0.06442,4.08099985122681,0.381430715322495,0.217632606625557,0.325766056776047,1.12982773780823,0.057069718837738,4.161,0.322,0.237,0.259,1.09,0.061,4.189,0.332,0.443,0.252,0.356,0.06
Ukraine,Central and Eastern Europe,4.681,0.79907,0.6739,0.15275,1.20278,0.02961,4.324,0.87287,0.58628,0.20363,1.01413,0.01829,4.09600019454956,0.89465194940567,0.575903952121735,0.270061463117599,1.39453756809235,0.0230294708162546,4.103,0.793,0.609,0.187,1.413,0.011,4.332,0.82,0.739,0.187,0.178,0.01
United Kingdom,Western Europe,6.867,1.26637,0.90943,0.51912,1.28548,0.32067,6.725,1.40283,0.80991,0.50156,1.08672,0.27399,6.71400022506714,1.44163393974304,0.805335938930511,0.492774158716202,1.49646008014679,0.265428066253662,7.19,1.244,0.888,0.262,1.433,0.082,7.054,1.333,0.996,0.348,0.45,0.278
United States,North America,7.119,1.39451,0.86179,0.40105,1.24711,0.1589,7.104,1.50796,0.779,0.41077,1.04782,0.14868,6.99300003051758,1.54625928401947,0.77428662776947,0.392578780651093,1.41992056369781,0.135638788342476,6.886,1.398,0.819,0.291,1.471,0.133,6.892,1.433,0.874,0.28,0.454,0.128
Uruguay,Latin America and Caribbean,6.485,1.06166,0.8116,0.2324,1.2089,0.24558,6.545,1.18157,0.72183,0.18056,1.03143,0.21394,6.4539999961853,1.21755969524384,0.719216823577881,0.175096929073334,1.41222786903381,0.178061872720718,6.379,1.093,0.771,0.13,1.459,0.155,6.293,1.124,0.891,0.127,0.523,0.15
Uzbekistan,Central and Eastern Europe,6.003,0.63244,0.59772,0.22837,1.34043,0.30826,5.987,0.73591,0.50163,0.34326,1.1681,0.28333,5.97100019454956,0.786441087722778,0.498272627592087,0.415983647108078,1.54896914958954,0.246528223156929,6.096,0.719,0.605,0.328,1.584,0.259,6.174,0.745,0.756,0.322,0.631,0.24
Venezuela,Latin America and Caribbean,6.81,1.04424,0.72052,0.05841,1.25596,0.11069,6.084,1.13367,0.61904,0.0425,1.03302,0.08304,5.25,1.12843120098114,0.617144227027893,0.0650196298956871,1.43133759498596,0.0644911229610443,4.806,0.996,0.657,0.056,1.469,0.052,4.707,0.96,0.805,0.064,0.154,0.047
Vietnam,Southeastern Asia,5.36,0.63216,0.74676,0.1686,0.91226,0.10441,5.061,0.74037,0.66157,0.25075,0.79117,0.11556,5.07399988174438,0.788547575473785,0.652168989181519,0.234968051314354,1.27749133110046,0.0876332372426987,5.103,0.715,0.702,0.177,1.365,0.079,5.175,0.741,0.851,0.147,0.543,0.073
Yemen,Middle East and Northern Africa,4.077,0.54649,0.40064,0.09131,0.68093,0.07854,3.724,0.57939,0.31048,0.09821,0.47493,0.05892,3.59299993515015,0.591683447360992,0.310080915689468,0.104125209152699,0.93538224697113,0.0567674227058887,3.355,0.442,0.343,0.083,1.073,0.064,3.38,0.287,0.463,0.108,0.143,0.077
Zambia,Sub-Saharan Africa,5.129,0.47038,0.29924,0.19591,0.91612,0.12468,4.795,0.61202,0.23573,0.17866,0.6376,0.11479,4.51399993896484,0.636406779289246,0.257835894823074,0.249580144882202,1.00318729877472,0.0782135501503944,4.377,0.562,0.295,0.221,1.047,0.082,4.107,0.578,0.426,0.247,0.431,0.087
Zimbabwe,Sub-Saharan Africa,4.61,0.271,0.33475,0.18987,1.03276,0.08079,4.193,0.35041,0.1595,0.18503,0.71478,0.08582,3.875,0.375846534967422,0.196763753890991,0.189143493771553,1.08309590816498,0.0953753814101219,3.692,0.357,0.248,0.132,1.094,0.099,3.663,0.366,0.433,0.151,0.361,0.089
