,Name,log2FoldChange,padj,type,-log10padj,color
315,canA,0.385,0.23430316041939,pseudogene,0.6302218533430942,Not significative
316,mbtA,-0.294,0.239371909687714,non-coding,0.6209268154308487,Not significative
317,lucA,-0.022,0.954110530519369,pseudogene,0.0204013108157636,Not significative
318,bkdB,0.909,0.0073480016319701,coding,2.133830755910659,-1 < log2FC < 1
319,rpmG,-0.764,0.0007716148343597,coding,3.1125994316001706,-1 < log2FC < 1
320,whiB7,-0.806,6.19093996934209e-07,pseudogene,6.208243407117748,-1 < log2FC < 1
321,mmpS5,0.617,0.0036668507802427,non-coding,2.4357067629697955,-1 < log2FC < 1
322,tcrY,0.527,0.0235692012697309,pseudogene,1.6276551349142026,-1 < log2FC < 1
323,lipU,-0.128,0.486112414691105,pseudogene,0.3132632874566383,Not significative
324,cmtR,0.326,0.47804375327218,non-coding,0.3205323524776927,Not significative
325,ldtMt4,0.6,0.0007986405190141,pseudogene,3.097648659659047,-1 < log2FC < 1
326,htdZ,0.637,0.0001625838034359,coding,3.7889227209115046,-1 < log2FC < 1
327,papA2,-0.46,0.0492363646268618,pseudogene,1.3077140207443447,-1 < log2FC < 1
328,glbN,-0.207,0.452469558921468,non-coding,0.3444106337784198,Not significative
329,papA3,0.24,0.175825565891811,pseudogene,0.7549179761423658,Not significative
330,cysD,-0.131,0.618198681736374,non-coding,0.2088719253730517,Not significative
331,dut,-0.204,0.287417408289527,pseudogene,0.5414869310691571,Not significative
332,moeB,0.111,0.649821625813587,pseudogene,0.1872058395973376,Not significative
333,nuoI,0.285,0.298370102107604,coding,0.5252446970848098,Not significative
334,cei,-0.573,0.008593932532633,coding,2.06580806010292,-1 < log2FC < 1
335,pstA,-0.11,0.795501113827295,non-coding,0.0993592079360553,Not significative
336,abmR,-0.369,0.107640757655949,coding,0.968023254008991,Not significative
337,ruvX,-0.144,0.546959680210693,pseudogene,0.2620446870256211,Not significative
338,pdhA,-0.088,0.70487682047545,pseudogene,0.151886770755892,Not significative
339,nmtR,-0.5,0.0007151309862692,pseudogene,3.1456144037879965,-1 < log2FC < 1
340,mmaA1,0.748,0.01693556483851,non-coding,1.7712003140971624,-1 < log2FC < 1
341,wag31,0.044,0.887164446582971,coding,0.0519958710092785,Not significative
342,blaI,0.009,0.979009193048739,coding,0.0092132300849172,Not significative
343,prcA,-0.04,0.890557839703941,pseudogene,0.0503378688469894,Not significative
344,embC,-0.503,0.171571865994683,coding,0.7655539253741781,Not significative
345,cuvA,0.844,0.0242805746544055,non-coding,1.6147410389195156,-1 < log2FC < 1
346,kstR,-0.581,0.0019772030259355,non-coding,2.703948733561208,-1 < log2FC < 1
347,phoR,-1.401,6.799134591517211e-09,coding,8.16754636171239,log2FC < -1
348,rplX,-1.359,3.77844113056917e-05,non-coding,4.422687339853016,log2FC < -1
349,moaR1,-0.838,1.2488024340840202e-09,pseudogene,8.903506263446417,-1 < log2FC < 1
350,proW,-0.692,5.16631768826761e-05,non-coding,4.286818891616156,-1 < log2FC < 1
351,nrdF,-0.312,0.196321599786857,non-coding,0.7070319156206701,Not significative
352,vapB30,-0.33,0.0319180102132395,coding,1.4959641906404058,-1 < log2FC < 1
353,esxW,-0.461,0.106076545472595,pseudogene,0.9743806321012428,Not significative
354,hupB,0.366,0.211428944560308,coding,0.6748355581717463,Not significative
355,kdpE,-0.058,0.874007087913494,non-coding,0.0584850453641817,Not significative
356,cysT,-0.408,0.0164445753846089,pseudogene,1.7839773359546354,-1 < log2FC < 1
357,esxB,-0.116,0.579415561538794,pseudogene,0.2370098449975096,Not significative
358,arfA,0.014,0.982728532669281,pseudogene,0.0075664344018971,Not significative
359,fdhD,1.579,2.26898130886044e-19,coding,18.64416908167884,log2FC > 1
360,cysK,-0.448,0.0566199133303842,pseudogene,1.2470307997565868,Not significative
361,acn,0.242,0.647975326192787,coding,0.1884415310157267,Not significative
362,secD,0.586,0.459590103700816,coding,0.3376293314946308,Not significative
363,sigK,-0.231,0.222190548800576,coding,0.6532744183521882,Not significative
364,ilvC,0.161,0.476889276553962,coding,0.3215824431056623,Not significative
365,grcC,0.145,0.541340218325613,pseudogene,0.2665297062397396,Not significative
366,cysM,0.161,0.435654388287915,non-coding,0.3608579070181125,Not significative
367,cas10,-0.191,0.285043491305131,non-coding,0.5450888712447927,Not significative
368,mpt64,-0.91,0.0036823209348059,non-coding,2.433878362996264,-1 < log2FC < 1
369,aspS,-0.441,0.265858605165199,pseudogene,0.5753492781172289,Not significative
370,groES,-0.22,0.349462265008619,coding,0.4565997125743637,Not significative
371,secG,-0.113,0.729473730501589,pseudogene,0.1369903431175102,Not significative
372,mqo,0.347,0.122725606380007,pseudogene,0.9110648133992856,Not significative
373,cofC,-0.347,0.150783830111499,non-coding,0.8216452292214016,Not significative
374,folB,-0.388,0.208690878569688,coding,0.6804965325992425,Not significative
375,eccB5,-0.567,0.0001035039451117,non-coding,3.985043096510552,-1 < log2FC < 1
376,htrA,-0.802,4.18926809160796e-05,non-coding,4.377861846136652,-1 < log2FC < 1
377,sigH,-0.467,0.0305339243011117,coding,1.5152173754329883,-1 < log2FC < 1
378,cysW,-0.089,0.675718216410974,coding,0.1702343729499301,Not significative
379,lipV,-0.86,0.0001327553197527,non-coding,3.876948066909753,-1 < log2FC < 1
380,pafA,-1.013,0.0001073739087196,non-coding,3.969101237032313,log2FC < -1
381,fabH,-0.04,0.791139261362738,pseudogene,0.1017470624972776,Not significative
382,cyp51,-0.222,0.256981426238797,coding,0.5900982648924442,Not significative
383,kdpB,0.053,0.889713288935485,coding,0.0507499226741194,Not significative
384,ag85B,-0.221,0.355927437750229,pseudogene,0.4486385317932446,Not significative
385,lipF,-0.589,0.0185931153893748,pseudogene,1.7306478354536667,-1 < log2FC < 1
386,obgE,0.045,0.805593744012168,non-coding,0.0938839150357985,Not significative
387,kshB,1.346,1.3415133654406401e-15,pseudogene,14.872404996113024,log2FC > 1
388,vapC4,-0.094,0.543548366518265,coding,0.2647618050691186,Not significative
389,lpqs,1.15,3.06395939721775e-12,non-coding,11.513716994157292,log2FC > 1
390,groL,1.96,1.61980407257872e-29,non-coding,28.790537513447404,log2FC > 1
391,fxsA,0.602,7.68625756973141e-05,pseudogene,4.114285066236648,-1 < log2FC < 1
392,esxU,0.279,0.312614078186511,non-coding,0.5049914679641611,Not significative
393,hflX,0.115,0.696313475214818,non-coding,0.1571952001787055,Not significative
394,whiB4,0.215,0.148488381605841,non-coding,0.82830752615734,Not significative
395,citE,-0.15,0.586865206677273,non-coding,0.2314616376256088,Not significative
396,panB,-0.246,0.46117583337218,pseudogene,0.3361334587669646,Not significative
397,lexA,-0.111,0.703766192208981,non-coding,0.1525715998050924,Not significative
398,nuoD,-0.136,0.713674504730215,non-coding,0.1464998176787667,Not significative
399,glf,0.291,0.439756891710049,non-coding,0.3567873457120197,Not significative
400,ppsB,-0.398,0.211428944560308,pseudogene,0.6748355581717463,Not significative
401,rbpA,-0.757,2.0487972792818e-06,non-coding,5.6885010112643855,-1 < log2FC < 1
402,atsB,-0.817,7.6070991444316e-05,non-coding,4.11878092348483,-1 < log2FC < 1
403,carB,-1.141,1.9893095954912597e-11,coding,10.701297622531524,log2FC < -1
404,hisH,-0.687,0.0024932105929168,non-coding,2.6032410365868976,-1 < log2FC < 1
405,mce2R,0.116,0.630439335191527,non-coding,0.2003566976065729,Not significative
406,prmC,-0.531,0.0152777955663064,pseudogene,1.8159393056068769,-1 < log2FC < 1
407,rpsQ,-1.059,0.0696744715287019,coding,1.156926316666169,Not significative
408,esxH,-0.281,0.0195400666908127,coding,1.70907395835509,-1 < log2FC < 1
409,pemK,0.583,0.234988042551783,coding,0.6289542363916731,Not significative
410,ssrA,-0.364,0.0425450838010951,non-coding,1.37115061657607,-1 < log2FC < 1
411,cyp124,-0.375,0.0647026515342252,coding,1.189077921447422,Not significative
412,relE,0.132,0.737355401027558,pseudogene,0.132323134255517,Not significative
413,bfrB,0.698,0.0684149688159751,pseudogene,1.1648488666578207,Not significative
414,rpfE,0.252,0.208658456751112,non-coding,0.6805640090068343,Not significative
415,mca,0.216,0.270789885168586,non-coding,0.5673675619127059,Not significative
416,amrS,-0.24,0.163802205580034,coding,0.7856802548052138,Not significative
417,clpX,-0.14,0.400242084322898,pseudogene,0.3976772484627042,Not significative
418,mprB,-0.415,0.0042354632036556,non-coding,2.3730990869174287,-1 < log2FC < 1
419,rsbW,-0.78,0.0006665395497342,coding,3.176174076225021,-1 < log2FC < 1
420,rrf,-0.769,0.0001132655806443,pseudogene,3.945902044304784,-1 < log2FC < 1
421,ruvA,-0.212,0.423150474997871,pseudogene,0.3735051672813582,Not significative
422,rplL,-0.323,0.015492872418501,coding,1.8098680554586788,-1 < log2FC < 1
423,gmk,-0.156,0.492466191923881,non-coding,0.3076235786991148,Not significative
424,argB,-0.276,0.226122133183437,coding,0.6456569261597975,Not significative
425,ychF,-0.421,0.0729959148702206,non-coding,1.136701443974944,Not significative
426,tcrA,-0.262,0.150394139181607,coding,0.8227690877515714,Not significative
427,aftA,-0.373,0.0757403567166178,non-coding,1.120672653800697,Not significative
428,lpdA,-0.078,0.774208014815255,coding,0.1111423370573354,Not significative
429,rslA,-0.834,0.0040390885068859,non-coding,2.39371663020931,-1 < log2FC < 1
430,mmr,-0.319,0.458679832450544,pseudogene,0.3384903548058694,Not significative
431,lprN,-0.607,0.042720260236516,pseudogene,1.3693661104050934,-1 < log2FC < 1
432,crgA,-0.077,0.684905135820461,coding,0.1643695771831179,Not significative
433,cspA,-0.469,0.0137155890616823,coding,1.8627855354349976,-1 < log2FC < 1
434,radA,0.157,0.660611927376478,pseudogene,0.1800535893684538,Not significative
435,hpt,0.772,0.0114576462989928,pseudogene,1.9409045886815053,-1 < log2FC < 1
436,rpsN,-0.67,1.06999685830165e-05,coding,4.970617497477651,-1 < log2FC < 1
437,recO,0.314,0.330503070928657,non-coding,0.4808245008343956,Not significative
438,mraZ,-0.505,0.0004493437912174,coding,3.3474212547714965,-1 < log2FC < 1
439,hspR,0.218,0.580729744811759,pseudogene,0.2360259289575864,Not significative
440,rpsT,1.088,0.141001284884103,coding,0.8507769297876462,Not significative
441,ruvC,1.768,1.77312063527571e-09,non-coding,8.751261715920634,log2FC > 1
442,thiS,0.221,0.452158129374373,coding,0.3447096565496617,Not significative
443,efp,-0.02,0.97397462661319,pseudogene,0.0114523569462452,Not significative
444,bacA,0.073,0.742609292471168,pseudogene,0.1292396206314035,Not significative
445,sapM,0.29,0.158764824672956,non-coding,0.7992457118749512,Not significative
446,purH,0.046,0.880520149467887,pseudogene,0.0552607013632676,Not significative
447,hpnD,-0.282,0.27920704760952,non-coding,0.5540736236588479,Not significative
448,rpmB,0.647,0.0268990472718322,pseudogene,1.57026310185311,-1 < log2FC < 1
449,pstC,0.853,6.6077835329797e-05,non-coding,4.179944192681058,-1 < log2FC < 1
450,cobT,1.203,6.10769280470934e-06,non-coding,5.214122814538775,log2FC > 1
451,nagA,-0.271,0.233989768247585,pseudogene,0.6308031327213354,Not significative
452,pheS,-0.749,0.000362734597597,non-coding,3.44041101947092,-1 < log2FC < 1
453,rpfA,-3.348,4.95608074101769e-21,non-coding,20.304861627014937,log2FC < -1
454,ggt,0.488,0.452541024499551,pseudogene,0.344342044290428,Not significative
455,nrdE,-0.244,0.526104248032157,non-coding,0.2789281914750773,Not significative
456,ahpE,0.666,0.0026654202339984,pseudogene,2.574234309744789,-1 < log2FC < 1
457,ripA,-0.921,0.0868937594777432,coding,1.061011412523707,Not significative
458,eccC2,0.264,0.677672602093598,coding,0.1689800722765936,Not significative
459,cobB,0.993,0.198627120367738,coding,0.7019614536154362,Not significative
460,truA,-0.377,0.399142016325698,coding,0.3988725531031158,Not significative
461,kmtR,-0.315,0.254623881305263,coding,0.5941008660684353,Not significative
462,nadA,0.769,0.271705287778405,coding,0.565901909500267,Not significative
463,narK,-0.202,0.620616006540614,coding,0.2071770275552414,Not significative
464,mce4A,0.18,0.506038892360999,coding,0.295816103538319,Not significative
465,glbO,-0.588,0.0486825753021273,coding,1.3126264557106673,-1 < log2FC < 1
466,marP,-0.025,0.969474683967082,pseudogene,0.01346352723195,Not significative
467,nrdI,0.606,0.0022111462349894,coding,2.655382534242266,-1 < log2FC < 1
468,ugpC,-0.232,0.483098130666438,coding,0.3159646429995525,Not significative
469,cobM,-0.396,0.0795246210486259,non-coding,1.0994983917192824,Not significative
470,rfe,-0.064,0.758788902966999,pseudogene,0.1198790291479488,Not significative
471,arc,0.147,0.421360276421978,pseudogene,0.3753464097433695,Not significative
472,mmpL8,0.32,0.067007196806497,pseudogene,1.173878550052959,Not significative
473,ctaD,-0.381,0.10582217709873,non-coding,0.9754233078933692,Not significative
474,pstA,-0.528,0.0076282826980865,coding,2.117573220719893,-1 < log2FC < 1
475,infB,-0.597,0.0736642539792122,non-coding,1.132743205025599,Not significative
476,hspX,0.535,3.58267644752501e-05,coding,4.445792411314596,-1 < log2FC < 1
477,mmpL1,-0.157,0.389495575526918,non-coding,0.4094974713294362,Not significative
478,cas6,-0.248,0.306185414861046,non-coding,0.5140155007580353,Not significative
479,phoU,-0.851,9.59532236776062e-07,non-coding,6.0179404299761625,-1 < log2FC < 1
480,fadD32,-0.798,4.73675192605301e-05,non-coding,4.3245193596181375,-1 < log2FC < 1
481,vapC30,-1.062,1.38235344095428e-08,non-coding,7.859380902091134,log2FC < -1
482,thiD,-0.663,0.000574606005815,non-coding,3.2406298390494617,-1 < log2FC < 1
483,gcvH,-0.722,0.0146650475749676,pseudogene,1.8337165237838453,-1 < log2FC < 1
484,purL,-1.085,1.55531999992536e-08,non-coding,7.808180243354725,log2FC < -1
485,mbtD,-0.293,0.186972996131082,pseudogene,0.7282211125977852,Not significative
486,sigF,-0.066,0.817063217360687,coding,0.0877443401765626,Not significative
487,fadB2,0.287,0.150081042377183,coding,0.8236741625931654,Not significative
488,sucB,0.03,0.891416884293788,non-coding,0.0499191442164368,Not significative
489,glnX,0.729,0.0014215744067868,pseudogene,2.8472304039220293,-1 < log2FC < 1
490,clpP2,-0.297,0.19277299659497,non-coding,0.7149538016113041,Not significative
491,purU,-0.255,0.264171214303856,pseudogene,0.5781145075015304,Not significative
492,gnd,-0.196,0.30239646217092,non-coding,0.5194232940856296,Not significative
493,regX,-0.282,0.147774739331089,non-coding,0.8303997980570279,Not significative
494,murG,0.083,0.710800975679731,coding,0.1482519847327568,Not significative
495,tsaD,0.015,0.944555225518356,coding,0.0247726450087165,Not significative
496,aceE,-0.555,0.0008597782557329,coding,3.065613542627512,-1 < log2FC < 1
497,cut1,-0.248,0.339932493722042,non-coding,0.4686073197661869,Not significative
498,gyrA,0.091,0.739315395113467,pseudogene,0.1311702501893167,Not significative
499,pssA,0.265,0.345226473836892,pseudogene,0.4618959076253602,Not significative
500,lipA,-0.404,0.215094075317901,coding,0.6673715519192749,Not significative
501,secF,-0.849,5.58535377828992e-07,pseudogene,6.252949313310575,-1 < log2FC < 1
502,cydC,0.385,0.324416449049725,pseudogene,0.4888971336519452,Not significative
503,greA,-0.335,0.365041600713005,coding,0.4376576398432714,Not significative
504,pyrR,0.013,0.953891259313289,coding,0.0205011307171573,Not significative
505,argF,0.079,0.651309982506173,non-coding,0.1862122654246849,Not significative
506,fabD,0.711,0.0016065002982792,non-coding,2.794119189476921,-1 < log2FC < 1
507,mmuM,-0.535,0.0111087140164703,coding,1.9543362135952456,-1 < log2FC < 1
508,ndk,-0.488,0.0061697270559248,pseudogene,2.209734048402367,-1 < log2FC < 1
509,trcR,-0.3,0.0325987725246636,non-coding,1.4867987525640105,-1 < log2FC < 1
510,rlmN,0.587,0.0768119820806407,non-coding,1.114571028072522,Not significative
511,mshD,0.324,0.140690553668467,pseudogene,0.851735061253114,Not significative
512,purD,-0.569,0.0390722214305495,non-coding,1.408131896489479,-1 < log2FC < 1
513,pdxT,-0.688,0.0138971042101379,coding,1.857075685830564,-1 < log2FC < 1
514,ftsE,1.366,1.20487432391514e-14,pseudogene,13.919058250414098,log2FC > 1
515,rpsI,-0.415,0.0426371167275453,pseudogene,1.3702121715155997,-1 < log2FC < 1
516,fhaB,-0.125,0.594703722295621,coding,0.2256993432101742,Not significative
517,fadD26,0.117,0.635452473767556,non-coding,0.1969169252867408,Not significative
518,clgR,0.573,0.0050133581307701,coding,2.29987127031976,-1 < log2FC < 1
519,irtB,-0.822,0.0151429342550814,pseudogene,1.819789963190076,-1 < log2FC < 1
520,pheA,-0.561,0.0188001399920791,non-coding,1.7258389168234956,-1 < log2FC < 1
521,mgtA,-0.433,0.0877523813558445,non-coding,1.0567410891564997,Not significative
522,gyrB,-0.314,0.37943535944266,non-coding,0.4208621998172059,Not significative
523,fgd,-0.207,0.486868354098261,pseudogene,0.3125884531952252,Not significative
524,tpx,1.174,0.0550791986071674,pseudogene,1.2590123872788936,Not significative
525,sigI,-0.352,0.319445914722009,coding,0.4956026615310066,Not significative
526,mak,-0.29,0.422092340319974,coding,0.3745925288855152,Not significative
527,whiB3,0.27,0.326848206034132,coding,0.4856538943958307,Not significative
528,yhjD,0.416,0.0230354038580883,pseudogene,1.637604169267533,-1 < log2FC < 1
529,rplI,0.066,0.780529888382755,non-coding,0.1076104620939715,Not significative
530,dusB,-0.704,0.0005914564757864,pseudogene,3.228077208806588,-1 < log2FC < 1
531,frdD,-0.377,0.10508752452744,pseudogene,0.9784488382103882,Not significative
532,mycP3,0.641,1.71694268307986e-05,pseudogene,4.765244202706076,-1 < log2FC < 1
533,atsD,0.534,0.0053602651831716,non-coding,2.270813724348408,-1 < log2FC < 1
534,rsfA,0.228,0.512991873030491,non-coding,0.2898895150557663,Not significative
535,pimA,0.416,0.079704919296082,pseudogene,1.0985148736200343,Not significative
536,nrdR,-0.204,0.577484478418711,pseudogene,0.2384596842110468,Not significative
537,bioB,0.386,0.611204280517791,coding,0.2138136128768255,Not significative
538,hisD,0.056,0.862785573602777,non-coding,0.0640971252258296,Not significative
539,ffs,0.485,0.0005829968419706,non-coding,3.2343337977597795,-1 < log2FC < 1
540,ppiB,0.223,0.28794732374151,pseudogene,0.5406869535629536,Not significative
541,egtA,0.075,0.748018475862221,non-coding,0.126087675042069,Not significative
542,eccCb1,-0.109,0.662677574694773,coding,0.1786977258795567,Not significative
543,prrA,-0.4,0.021821349370304,coding,1.6611183973793149,-1 < log2FC < 1
544,dinG,0.496,0.206359144029359,non-coding,0.685376282233586,Not significative
545,pgi,-0.945,3.39354746171711e-08,non-coding,7.469346072443429,-1 < log2FC < 1
546,truB,0.469,0.220967075290426,coding,0.655672432581542,Not significative
547,guaB,-0.027,0.938367117708423,pseudogene,0.0276272191874887,Not significative
548,pbpA,-0.219,0.431232814180194,non-coding,0.3652881994095249,Not significative
549,rimM,0.194,0.307030284748284,coding,0.5128187846193009,Not significative
550,murA,-0.32,0.0594748489935666,pseudogene,1.2256666519614656,Not significative
551,infA,-0.049,0.856470357871035,non-coding,0.067287663213136,Not significative
552,gap,0.069,0.779625922792543,coding,0.1081137288943509,Not significative
553,fprA,0.448,0.0653327915752837,coding,1.1848687846413548,Not significative
554,recB,-0.294,0.134118070977509,coding,0.8725127016632002,Not significative
555,sugB,-0.652,0.0003602574194658,coding,3.443387066170116,-1 < log2FC < 1
556,sirA,-0.243,0.29493932858831,pseudogene,0.5302673127311542,Not significative
557,cas1,0.398,0.0803690368383259,non-coding,1.0949112363294229,Not significative
558,rbfA,0.197,0.346997758197138,pseudogene,0.4596733309894072,Not significative
559,nrtS,0.551,0.001516625481052,non-coding,2.8191216516414825,-1 < log2FC < 1
560,tuf,0.136,0.640691012330293,coding,0.193351368286486,Not significative
561,idi,-0.143,0.536650079492099,non-coding,0.270308801972992,Not significative
562,relJ,0.369,0.103848363256431,non-coding,0.983600343946426,Not significative
563,hemL,0.563,0.0175570037947641,pseudogene,1.7555495969963169,-1 < log2FC < 1
564,rsmI,0.013,0.972247509319419,coding,0.0122231607443679,Not significative
565,mmpL7,-0.095,0.889356208699754,pseudogene,0.0509242587281783,Not significative
566,espG3,0.165,0.548553923320675,coding,0.2607806744711423,Not significative
567,frr,-0.471,0.0030535230650639,coding,2.515198795172899,-1 < log2FC < 1
568,lepB,0.241,0.164396116529031,non-coding,0.7841084458588208,Not significative
569,disA,-0.226,0.438003083241531,non-coding,0.3585228323496212,Not significative
570,prcB,-0.337,0.0328940332703118,pseudogene,1.482882872651459,-1 < log2FC < 1
571,mbtG,-0.216,0.180481524771598,coding,0.7435672486082437,Not significative
572,ffh,-0.275,0.147948909664142,coding,0.829888231102141,Not significative
573,rimP,-0.037,0.850409636944741,non-coding,0.0703718269793394,Not significative
574,rfbC,0.874,1.39120174641173e-06,pseudogene,5.856609885823845,-1 < log2FC < 1
575,nusG,1.368,7.42495119437618e-15,pseudogene,14.129306396702033,log2FC > 1
576,glfT1,1.159,1.11775510844069e-14,pseudogene,13.951653336613113,log2FC > 1
577,acs,0.254,0.389269618888727,coding,0.4097494901011357,Not significative
578,vapC20,-0.29,0.094776964776625,pseudogene,1.0232972036538173,Not significative
579,fadD5,-0.248,0.125538260516819,coding,0.9012238933145948,Not significative
580,kshA,1.14,0.001324946444797,pseudogene,2.8778016758397773,log2FC > 1
581,pstC,-0.017,0.958020780412854,coding,0.0186250705448847,Not significative
582,mazF6,0.431,0.245621068871788,non-coding,0.6097343830426449,Not significative
583,mazE7,-0.089,0.918055520656327,coding,0.0371310534550241,Not significative
584,tesB,-0.035,0.903034571029542,coding,0.0442956231970499,Not significative
585,asnB,-0.666,0.006169750859832,coding,2.209732372820042,-1 < log2FC < 1
586,esxL,0.356,0.0489672099344007,coding,1.3100946406134713,-1 < log2FC < 1
587,gcvP,-0.239,0.29088155056131,coding,0.5362838234195334,Not significative
588,glgC,-0.517,0.0036925071773898,pseudogene,2.432678651846005,-1 < log2FC < 1
589,rpmD,-0.121,0.616978279689359,pseudogene,0.2097301247464926,Not significative
590,mycP4,-0.279,0.118787615638128,pseudogene,0.92522883494727,Not significative
591,crcB,-0.051,0.910420954531261,non-coding,0.0407577549773789,Not significative
592,hsaC,0.133,0.773650971568628,coding,0.1114549247294214,Not significative
593,pknH,0.202,0.488721097152563,pseudogene,0.3109389129072118,Not significative
594,mycP1,-0.463,0.225889524573631,coding,0.646103908634102,Not significative
595,tgs1,1.513,2.97672115775054e-16,pseudogene,15.526261845676435,log2FC > 1
596,dnaK,1.31,7.74577228415918e-15,coding,14.110935274866952,log2FC > 1
597,vapC1,-0.178,0.323044568981907,coding,0.4907375559115872,Not significative
598,pdxS,-0.043,0.901907491457537,non-coding,0.0448380057062526,Not significative
599,mmpL9,-0.41,0.0107012591204621,pseudogene,1.970565119801028,-1 < log2FC < 1
600,vapB4,1.502,2.40609845048853e-13,coding,12.61868660657674,log2FC > 1
601,rimI,1.572,2.0647702808392402e-25,coding,24.68512825941363,log2FC > 1
602,asd,-0.153,0.536429563934124,non-coding,0.2704872951387828,Not significative
603,sugC,-0.376,0.532040785109431,pseudogene,0.2740550743420915,Not significative
604,fadB,-0.004,0.990458420790399,coding,0.0041637513221162,Not significative
605,mazF9,-0.665,8.71939520877541e-05,coding,4.059513637384004,-1 < log2FC < 1
606,rdgB,-0.067,0.794762120302369,non-coding,0.099762840273459,Not significative
607,rnj,0.064,0.832648914167579,coding,0.0795380799624685,Not significative
608,hsaA,-0.001,0.996562307545369,coding,0.0014955429472432,Not significative
609,mfd,-1.271,0.0108490265501246,pseudogene,1.9646092279790808,log2FC < -1
610,rplN,-0.094,0.708890548266634,non-coding,0.1494208141163143,Not significative
611,ppsE,-0.413,0.0276800474787922,pseudogene,1.557833169281762,-1 < log2FC < 1
612,hadC,0.303,0.116980414850912,non-coding,0.9318868428193162,Not significative
613,ogt,0.168,0.553157744451048,non-coding,0.257151002916756,Not significative
614,tesB,0.684,0.0249300732883959,non-coding,1.6032764447734371,-1 < log2FC < 1
615,ptkA,0.194,0.648961896090818,non-coding,0.187780802126142,Not significative
616,dnaJ,1.5,0.0384881686211046,coding,1.4146727534071228,log2FC > 1
617,ftsH,-0.265,0.41853322531608,pseudogene,0.3782700597766444,Not significative
618,mmaA4,-0.149,0.649229606498524,coding,0.187601683476496,Not significative
619,mnmA,-0.766,0.223739217047855,pseudogene,0.650257886020809,Not significative
620,ptpA,0.358,0.157609413305404,coding,0.8024178476046637,Not significative
621,mutT,0.89,0.0006771697379732,non-coding,3.169302458308098,-1 < log2FC < 1
622,rnpB,-0.829,5.01055902653061e-05,pseudogene,4.300113817327682,-1 < log2FC < 1
623,cas2,-0.506,0.161236864929317,pseudogene,0.7925356548078402,Not significative
624,opcA,-0.227,0.378920351290416,non-coding,0.4214520687398591,Not significative
625,uvrD2,-0.189,0.449277333113126,non-coding,0.347485491828105,Not significative
626,mutM,-0.529,0.0001926791039631,non-coding,3.715165382000463,-1 < log2FC < 1
627,mcr,-0.534,0.0007702186460596,non-coding,3.11338597184316,-1 < log2FC < 1
