,Name,log2FoldChange,padj,type,-log10padj,color
628,recX,-0.269,0.167067643866422,non-coding,0.77710765214683,Not significative
629,pks2,-0.485,0.0018254122807179,pseudogene,2.738639032018828,-1 < log2FC < 1
630,aroA,-0.673,5.11093687881966e-06,pseudogene,5.291499482642805,-1 < log2FC < 1
631,eccB1,0.06,0.794762120302369,coding,0.099762840273459,Not significative
632,esxO,-0.226,0.0761574037601766,non-coding,1.1182878696636007,Not significative
633,mmaA3,0.202,0.586865206677273,pseudogene,0.2314616376256088,Not significative
634,otsA,-0.101,0.556605000876528,coding,0.254452896019719,Not significative
635,lipN,0.012,0.960067902232055,non-coding,0.0176980497502033,Not significative
636,hadB,1.352,4.7986883251731405e-09,coding,8.318877456580005,log2FC > 1
637,apa,-0.353,0.0345805329686129,pseudogene,1.4611683174951824,-1 < log2FC < 1
638,rpsE,-0.503,0.0066500894725633,coding,2.1771725115120653,-1 < log2FC < 1
639,ppx2,0.646,0.0019545635151993,coding,2.708950212234865,-1 < log2FC < 1
640,sepF,0.833,0.0234682361297631,pseudogene,1.629519550703822,-1 < log2FC < 1
641,rpmA,-0.211,0.479614629782043,coding,0.3191075779987338,Not significative
642,sigJ,-0.036,0.842026598594001,coding,0.0746741894502932,Not significative
643,pknJ,-0.057,0.812885284226539,pseudogene,0.0899707384681806,Not significative
644,rplD,0.374,0.151665254834762,pseudogene,0.8191139008339309,Not significative
645,rpfD,0.389,0.215094075317901,pseudogene,0.6673715519192749,Not significative
646,mce,-0.051,0.813026003853425,coding,0.0898955636932065,Not significative
647,ilvD,0.484,0.0333581601042395,coding,1.476797911230101,-1 < log2FC < 1
648,mptB,-0.042,0.869431963440941,pseudogene,0.060764397627063,Not significative
649,nrdF,0.091,0.692997749956323,coding,0.1592681754648733,Not significative
650,sigL,-0.195,0.506038892360999,non-coding,0.295816103538319,Not significative
651,sigB,0.033,0.871543807439188,non-coding,0.0597107785471591,Not significative
652,canB,0.107,0.618198681736374,coding,0.2088719253730517,Not significative
653,ddlA,0.124,0.657313099387371,coding,0.182227712714362,Not significative
654,purQ,-0.169,0.579237524000536,coding,0.2371433115579679,Not significative
655,lipY,-0.322,0.144256148914622,coding,0.8408656659866122,Not significative
656,pyrF,-0.441,0.0553057795826475,coding,1.257229481539888,Not significative
657,eccD3,-0.487,0.0176326657294722,pseudogene,1.753682025529184,-1 < log2FC < 1
658,proZ,-0.446,0.0224052532508315,non-coding,1.6496501428102075,-1 < log2FC < 1
659,phoP,-0.149,0.496017478547584,coding,0.304503019673061,Not significative
660,mrx1,-0.796,0.0007323758158945,non-coding,3.135266005163595,-1 < log2FC < 1
661,lysS,0.062,0.786429881444578,pseudogene,0.1043399932685674,Not significative
662,pgsA,-0.098,0.71073042758232,non-coding,0.14829509127176,Not significative
663,rsmD,0.398,0.0181817022511195,non-coding,1.7403654586465218,-1 < log2FC < 1
664,trmI,0.336,0.270765975762493,coding,0.5674059096581098,Not significative
665,glnB,-0.617,0.012536555976719,coding,1.90182175582896,-1 < log2FC < 1
666,rplU,-0.291,0.26862847928777,non-coding,0.5708479464630171,Not significative
667,hisN,-0.541,4.40455393281143e-05,coding,4.356098067803093,-1 < log2FC < 1
668,rsmH,0.637,0.0022895682591738,coding,2.640246404269668,-1 < log2FC < 1
669,egtC,1.13,3.72911432484195e-14,coding,13.428394302107474,log2FC > 1
670,narL,0.086,0.787279648271187,non-coding,0.1038709752285789,Not significative
671,pknK,-1.162,7.83266565791518e-14,coding,13.106090411185148,log2FC < -1
672,purT,-1.781,6.47334903167094e-07,coding,6.188870975951003,log2FC < -1
673,serB,-0.994,0.0023071241998739,pseudogene,2.6369290253887465,-1 < log2FC < 1
674,raaS,-0.302,0.157609413305404,pseudogene,0.8024178476046637,Not significative
675,hisB,-0.143,0.543548366518265,non-coding,0.2647618050691186,Not significative
676,eno,1.14,3.46343836100801e-11,non-coding,10.460492537119766,log2FC > 1
677,acr2,0.278,0.282371638637138,pseudogene,0.5491789258990494,Not significative
678,fadD13,0.219,0.495765736500791,pseudogene,0.3047234916118363,Not significative
679,moaD,0.12,0.536429563934124,pseudogene,0.2704872951387828,Not significative
680,mtrA,0.621,0.225889524573631,pseudogene,0.646103908634102,Not significative
681,ag85C,0.031,0.890557839703941,coding,0.0503378688469894,Not significative
682,htpX,-0.031,0.887164446582971,pseudogene,0.0519958710092785,Not significative
683,sigC,0.206,0.386232423558831,coding,0.4131512707388776,Not significative
684,prfA,0.699,0.0475678290938465,pseudogene,1.3226866685102423,-1 < log2FC < 1
685,eccE2,1.066,3.8813074888592814e-09,non-coding,8.411021949781256,log2FC > 1
686,fadD3,1.349,1.4456658645377502e-14,pseudogene,13.83993207353949,log2FC > 1
687,stp,1.088,1.22236178782811e-05,pseudogene,4.912800235007573,log2FC > 1
688,dnaE2,1.553,4.62362658830397e-09,pseudogene,8.335017247508693,log2FC > 1
689,gndA,0.365,0.0470548448670666,coding,1.3273956540495278,-1 < log2FC < 1
690,rsgA,0.323,0.261994173631105,non-coding,0.5817083666497056,Not significative
691,thiC,0.143,0.73008039313887,pseudogene,0.1366293147093775,Not significative
692,rplV,0.24,0.406927365731553,non-coding,0.3904831030035007,Not significative
693,grpE,-0.075,0.678155968426166,pseudogene,0.1686704116831673,Not significative
694,cyp144,0.298,0.427831843306236,non-coding,0.368726894244354,Not significative
695,ftsZ,-0.331,0.0921839602270489,coding,1.0353446385003866,Not significative
696,cobO,0.254,0.306014750129303,non-coding,0.5142576397099994,Not significative
697,recC,0.347,0.0469772908094449,pseudogene,1.3281120326932545,-1 < log2FC < 1
698,dapD,0.153,0.506038892360999,non-coding,0.295816103538319,Not significative
699,lprF,-0.006,0.980873344814631,pseudogene,0.0083870672370312,Not significative
700,nrnA,-0.094,0.647155179590868,non-coding,0.1889915685441238,Not significative
701,ideR,0.048,0.919097713304697,coding,0.036638314410231,Not significative
702,clpS,0.345,0.579876467145096,non-coding,0.23666451566359,Not significative
703,mftF,-0.926,0.144700152404685,non-coding,0.8395310114623111,Not significative
704,pgeF,-0.343,0.0134060574053135,coding,1.8726989252706896,-1 < log2FC < 1
705,pcp,0.14,0.48439674367752,coding,0.3147987850327793,Not significative
706,ripD,0.218,0.517143916967497,coding,0.2863885794455528,Not significative
707,sthA,-0.891,0.0635948124901003,pseudogene,1.196578308861146,Not significative
708,coaBC,-0.896,0.0050683719936062,coding,2.2951315175372806,-1 < log2FC < 1
709,tsaE,0.21,0.652906069518297,non-coding,0.1851492941064388,Not significative
710,cysE,1.568,1.30701562099074e-16,non-coding,15.883719221853626,log2FC > 1
711,mbtK,0.697,0.0005473278707437,pseudogene,3.261752436377848,-1 < log2FC < 1
712,aroK,-0.835,0.0008597782557329,non-coding,3.065613542627512,-1 < log2FC < 1
713,embB,-0.501,0.0295357190578382,coding,1.5296524516201515,-1 < log2FC < 1
714,cobN,-0.879,0.0013009869978034,non-coding,2.8857270438000224,-1 < log2FC < 1
715,scpA,-0.518,0.0524264268392986,pseudogene,1.2804497409293536,Not significative
716,priA,-0.569,0.118022923837657,non-coding,0.9280336305813484,Not significative
717,ppa,-0.761,0.012676009803902,non-coding,1.8970174335887984,-1 < log2FC < 1
718,mntR,-0.461,0.136939976249517,coding,0.8634697517915026,Not significative
719,ctpD,0.676,0.0005216173434559,coding,3.2826479770116173,-1 < log2FC < 1
720,ssd,0.647,0.0327940749957305,pseudogene,1.4842046144925616,-1 < log2FC < 1
721,cya,1.011,7.548660210864621e-15,coding,14.12213012316047,log2FC > 1
722,msrB,-0.893,0.0004942177290299,coding,3.306081679246061,-1 < log2FC < 1
723,tatB,1.009,0.000592296650336,non-coding,3.2274607234534427,log2FC > 1
724,cut4,1.849,2.0724435613011288e-11,pseudogene,10.68351728772545,log2FC > 1
725,pknB,1.845,6.92192314502608e-16,coding,15.15977322704079,log2FC > 1
726,eccA5,0.957,3.45384653654595e-14,coding,13.461696963181971,-1 < log2FC < 1
727,rskA,-0.013,0.953387044224851,coding,0.020730754087062,Not significative
728,acg,-0.517,0.0304489082577654,pseudogene,1.516428274332522,-1 < log2FC < 1
729,rpsB,1.142,7.54169117758344e-12,coding,11.12253125535885,log2FC > 1
730,glnA,-0.113,0.631000382592452,non-coding,0.199970377431396,Not significative
731,mtrB,0.147,0.632811274663063,coding,0.1987257917096005,Not significative
732,folP,-0.63,0.0007557470469159,pseudogene,3.1216235411539626,-1 < log2FC < 1
733,treY,-0.543,4.23981249573614e-05,coding,4.372653349508153,-1 < log2FC < 1
734,cysQ,0.325,0.0241669553684702,coding,1.6167780599755126,-1 < log2FC < 1
735,eccE5,0.25,0.275983104644201,coding,0.5591175041100976,Not significative
736,moaA,-0.021,0.918088329211007,coding,0.0371155333482969,Not significative
737,dacB2,0.342,0.0557462869748721,non-coding,1.253784053840797,Not significative
738,rpsM,0.241,0.226375865357764,coding,0.6451698765149544,Not significative
739,desA3,0.614,0.375493785951283,coding,0.4253972457420992,Not significative
740,mycP5,-0.251,0.215094075317901,pseudogene,0.6673715519192749,Not significative
741,ephG,-1.01,6.70041635084706e-05,pseudogene,4.1738982102458255,log2FC < -1
742,mhuD,-0.306,0.0536350857177716,coding,1.2705510209663338,Not significative
743,vapc11,-0.243,0.138339640256617,coding,0.8590533580108819,Not significative
744,whiB1,-0.182,0.477504548062644,coding,0.321022487558553,Not significative
745,mgtE,0.23,0.349462265008619,pseudogene,0.4565997125743637,Not significative
746,mftR,0.313,0.245023594263651,non-coding,0.6107920937369464,Not significative
747,ribD,0.352,0.105974742086206,pseudogene,0.9747976317134932,Not significative
748,moaC,0.086,0.769610837404574,pseudogene,0.113728825336322,Not significative
749,galE1,0.456,0.0973627464784148,coding,1.0116071837139338,Not significative
750,rplT,0.09,0.832648914167579,coding,0.0795380799624685,Not significative
751,espK,-0.636,1.21922004732737e-05,coding,4.913917904951264,-1 < log2FC < 1
752,sdhB,-0.575,0.0118342941235497,coding,1.926857641189878,-1 < log2FC < 1
753,nuoN,0.597,0.100666376874966,non-coding,0.9971155619789124,Not significative
754,mmpL4,-0.342,0.249038787750024,coding,0.6037330063423924,Not significative
755,eccB2,1.902,2.06982050063918e-09,pseudogene,8.684067315877407,log2FC > 1
756,ftsX,0.139,0.621454587808515,coding,0.2065906015110704,Not significative
757,aceA,0.131,0.518285497002424,coding,0.2854309436974991,Not significative
758,mbtC,-0.173,0.339228014085532,pseudogene,0.4695082900816334,Not significative
759,sigG,-0.8,0.0001704944573251,pseudogene,3.768289735101109,-1 < log2FC < 1
760,pyk,0.536,0.285369910759572,non-coding,0.5445918205695779,Not significative
761,moaA,-0.963,3.5779337611069e-07,non-coding,6.446367703861448,-1 < log2FC < 1
762,secA,-1.241,4.6768109050156e-08,non-coding,7.330050189332136,log2FC < -1
763,mazE4,0.959,0.117223583655051,coding,0.9309850058871452,Not significative
764,trmB,-0.853,0.003425765010833,coding,2.465242430628725,-1 < log2FC < 1
765,trpB,2.855,3.861707197359929e-30,coding,29.413220658415664,log2FC > 1
766,cmrA,-0.107,0.702749712476425,coding,0.1531993234080742,Not significative
767,mscL,-0.336,0.0505347829608322,pseudogene,1.2964095951876042,Not significative
768,nusB,-0.156,0.578477336964325,pseudogene,0.2377136507556767,Not significative
769,oppA,0.291,0.171683839242754,pseudogene,0.7652705834530333,Not significative
770,iniR,-0.073,0.767062611692956,pseudogene,0.1151691851997157,Not significative
771,narI,0.996,1.08802817840575e-05,coding,4.96335985687345,-1 < log2FC < 1
772,wbbL,-0.323,0.310809404166186,coding,0.5075058492157394,Not significative
773,rpmH,-0.715,4.7211881590262687e-11,pseudogene,10.325948690778564,-1 < log2FC < 1
774,prp1,-0.211,0.161326760395608,pseudogene,0.7922935871789825,Not significative
775,eccC3,-0.321,0.347358102922577,coding,0.4592225657589157,Not significative
776,cwlM,-0.62,0.0197975832787738,coding,1.703387821493593,-1 < log2FC < 1
777,aac(2')-Ic,0.093,0.79971158771893,coding,0.0970666110654819,Not significative
778,cmr,-1.528,1.6145913478418501e-10,coding,9.791937379112982,log2FC < -1
779,rplO,-1.04,0.0007607483104891,coding,3.118759003473345,log2FC < -1
780,eccA1,-0.665,0.001588069683695,coding,2.799130444868469,-1 < log2FC < 1
781,nrdH,-0.365,0.330981202161942,non-coding,0.4801966709649592,Not significative
782,rpsD,-0.161,0.579891234640532,non-coding,0.2366534557905311,Not significative
783,arcA,-0.643,0.0514250590831831,pseudogene,1.2888252006641443,Not significative
784,atpD,0.115,0.490968534501155,coding,0.3089463403218467,Not significative
785,dacB1,0.145,0.392042443820692,pseudogene,0.4066669122671292,Not significative
786,carA,0.316,0.0807398180944442,coding,1.0929122333833228,Not significative
787,rfbA,0.015,0.982728532669281,coding,0.0075664344018971,Not significative
788,ispH,1.683,3.04985228341829e-05,non-coding,4.515721194767928,log2FC > 1
789,ethA,1.399,0.0052457030302221,pseudogene,2.280196299332104,log2FC > 1
790,mtr,1.164,0.0857472509043923,pseudogene,1.0667797947393167,Not significative
791,ramB,-0.102,0.807978290903147,coding,0.0926003078734693,Not significative
792,rsmA,0.811,0.0008340992289849,non-coding,3.078782280253028,-1 < log2FC < 1
793,htdX,0.71,0.0004701021501789,coding,3.327807762407374,-1 < log2FC < 1
794,trmD,0.396,0.0610261797459562,non-coding,1.214483816135167,Not significative
795,mbtI,0.627,0.0001682424508697,pseudogene,3.7740644136964754,-1 < log2FC < 1
796,rsfS,0.914,2.23218550047034e-08,coding,7.651269717224101,-1 < log2FC < 1
797,typA,0.612,0.0001445011860704,non-coding,3.840128588189677,-1 < log2FC < 1
798,garA,0.403,0.163957490630771,pseudogene,0.7852687371812793,Not significative
799,idsA1,0.426,0.0148703848512395,pseudogene,1.8276777916255345,-1 < log2FC < 1
800,recG,-0.122,0.65435245709923,non-coding,0.1841882624686571,Not significative
801,rseA,-0.121,0.570286467007508,non-coding,0.243906934172736,Not significative
802,murJ,0.545,0.0324490959961807,coding,1.488797397764663,-1 < log2FC < 1
803,tcrX,-0.235,0.215574717908494,coding,0.6664021735254361,Not significative
804,kstR2,-0.637,0.000170835100537,pseudogene,3.767422892409444,-1 < log2FC < 1
805,cpnT,-0.598,0.0004726502461983,pseudogene,3.3254601115510547,-1 < log2FC < 1
806,aroQ,-0.028,0.878247647748489,pseudogene,0.0563830047254834,Not significative
807,rsmG,-0.033,0.869431963440941,coding,0.060764397627063,Not significative
808,rpsA,0.545,0.150394139181607,pseudogene,0.8227690877515714,Not significative
809,uvrA,-0.686,0.137399050522958,non-coding,0.862016268397755,Not significative
810,mbtJ,-0.44,0.206359144029359,coding,0.685376282233586,Not significative
811,lpqH,0.185,0.654722323981886,pseudogene,0.1839428507431054,Not significative
812,pknG,0.326,0.40984909773288,non-coding,0.3873760166590075,Not significative
813,vapB33,0.033,0.911417356568763,pseudogene,0.0402827051915067,Not significative
814,ggtA,0.17,0.495765736500791,pseudogene,0.3047234916118363,Not significative
815,ppiA,0.321,0.189595881717405,pseudogene,0.7221711003673125,Not significative
816,hisF,0.109,0.692997749956323,non-coding,0.1592681754648733,Not significative
817,ephB,0.02,0.953891259313289,non-coding,0.0205011307171573,Not significative
818,grcC,-0.128,0.613402887391384,pseudogene,0.2122541840509675,Not significative
819,mmcO,0.033,0.889304603448173,non-coding,0.0509494595712531,Not significative
820,pcrA,0.289,0.343046351658303,coding,0.4646471950902084,Not significative
821,pknF,0.352,0.149540970340112,pseudogene,0.8252398056340432,Not significative
822,pknI,-0.024,0.91467981308638,coding,0.0387309056552382,Not significative
823,bcpB,-0.238,0.264171214303856,non-coding,0.5781145075015304,Not significative
824,folK,1.72,2.85894980835398e-28,coding,27.54379346903734,log2FC > 1
825,lprM,1.528,4.16522153125006e-21,pseudogene,20.380361895279783,log2FC > 1
826,htdY,-0.806,4.57211952498283e-05,coding,4.339882424741765,-1 < log2FC < 1
827,eccD4,-1.366,1.40676330398588e-13,coding,12.851778968962076,log2FC < -1
828,fhaA,-0.214,0.162715006506195,pseudogene,0.7885723921012775,Not significative
829,esxJ,-0.032,0.914995891432553,coding,0.0385808560233624,Not significative
830,tatC,0.008,0.97179871111989,non-coding,0.0124236812700189,Not significative
831,moeZ,-0.533,0.0019223959571764,pseudogene,2.716157155530117,-1 < log2FC < 1
832,glpX,-0.7,0.0011934568500564,non-coding,2.923193278476387,-1 < log2FC < 1
833,zur,-0.796,0.000779090139124,non-coding,3.108412292443661,-1 < log2FC < 1
834,mazF3,-0.654,7.20848751467301e-05,coding,4.142155849419028,-1 < log2FC < 1
835,pbpB,-0.324,0.0100742692629791,pseudogene,1.996786445590356,-1 < log2FC < 1
836,serS,-0.13,0.670800955262571,non-coding,0.1734063276029704,Not significative
837,pstS,-0.16,0.589416434191612,pseudogene,0.2295777592576759,Not significative
838,mec,-0.184,0.580939962004581,pseudogene,0.2358687480182804,Not significative
839,sufR,-0.507,0.0342114989723007,non-coding,1.465827896842799,-1 < log2FC < 1
840,eccC5,-0.223,0.572206682154476,coding,0.242447074867227,Not significative
841,hisC,-0.88,1.2610626486922e-06,pseudogene,5.899263337451127,-1 < log2FC < 1
842,rpmB,-1.212,2.55386035469158e-11,coding,10.592802853683777,log2FC < -1
843,rpmI,0.36,0.216757604883368,pseudogene,0.6640256564771576,Not significative
844,aftB,0.433,0.0017063421270183,coding,2.767933887014104,-1 < log2FC < 1
845,lnt,0.197,0.49058222483357,non-coding,0.309288191548602,Not significative
846,rplS,0.074,0.793459171942715,coding,0.1004754152937194,Not significative
847,leuA,0.18,0.213664310065593,coding,0.6702680152062417,Not significative
848,yajC,-0.459,0.0410802744425735,non-coding,1.3863666636994638,-1 < log2FC < 1
849,mmsB,0.183,0.624286315551019,coding,0.2046161847640757,Not significative
850,scpB,0.066,0.726755827883882,coding,0.1386114769188515,Not significative
851,pknE,-0.434,0.0502899237676512,non-coding,1.2985190227070411,Not significative
852,rpmG,0.108,0.562663703810809,coding,0.2497510993174743,Not significative
853,cwsA,0.257,0.14608392036459,pseudogene,0.8353975847586909,Not significative
854,rfbB,-0.299,0.0818826976832634,non-coding,1.086807857635624,Not significative
855,dprA,-0.412,0.0106708561405092,non-coding,1.9718007350101383,-1 < log2FC < 1
856,trxA,-0.108,0.579876467145096,non-coding,0.23666451566359,Not significative
857,rpsJ,-0.247,0.40300169610233,pseudogene,0.3946931260516136,Not significative
858,lmeA,-0.651,0.0002960572455456,coding,3.5286243057626367,-1 < log2FC < 1
859,rpsC,-0.853,2.2767630356386e-05,coding,4.642682168185871,-1 < log2FC < 1
860,recR,-0.717,8.23594532401276e-08,pseudogene,7.08428654519611,-1 < log2FC < 1
861,mbtM,-0.234,0.186821482441797,coding,0.7285731860850355,Not significative
862,purS,-0.303,0.0485837131934595,pseudogene,1.3135092956691576,-1 < log2FC < 1
863,pknA,0.051,0.817063217360687,pseudogene,0.0877443401765626,Not significative
864,ppx1,-0.004,0.989487674172953,coding,0.0045896113332919,Not significative
865,sufC,-0.412,0.0868937594777432,non-coding,1.061011412523707,Not significative
866,mce3R,-0.064,0.8206417148151,coding,0.0858464107744743,Not significative
867,hrp1,-0.945,0.0014926687556233,non-coding,2.826036557690784,-1 < log2FC < 1
868,mmpL10,-0.744,0.0067133682030815,coding,2.1730595327374327,-1 < log2FC < 1
869,cyp130,-0.701,6.26030977818633e-05,coding,4.203404176114124,-1 < log2FC < 1
870,cyp125,-0.801,5.75226342775954e-05,non-coding,4.240161233438337,-1 < log2FC < 1
871,recD,-0.716,0.0005600282302506,coding,3.251790080256224,-1 < log2FC < 1
872,modB,0.065,0.836636569408947,coding,0.0774631563159812,Not significative
873,corA,-0.057,0.863953477751968,pseudogene,0.0635096428215457,Not significative
874,ag85A,-0.28,0.392421257043862,coding,0.4062474753827938,Not significative
875,rsmA,-0.398,0.0333500768186247,non-coding,1.4769031613916184,-1 < log2FC < 1
876,ybeY,-0.23,0.264171214303856,pseudogene,0.5781145075015304,Not significative
877,lsr2,0.282,0.214553915302569,pseudogene,0.6684635558048786,Not significative
878,dfrA,0.403,0.0671583804330532,coding,1.1728997856946366,Not significative
879,esxJ,0.072,0.748153353912481,coding,0.1260093728150778,Not significative
880,bcp,-0.516,0.0088842101638362,pseudogene,2.051381176382593,-1 < log2FC < 1
881,narI,-0.52,0.0134125589451558,non-coding,1.8724883563960093,-1 < log2FC < 1
882,mazF7,-0.223,0.0888496883273991,non-coding,1.0513440913018777,Not significative
883,proV,-0.047,0.843296760711565,non-coding,0.0740195678903693,Not significative
884,oxyS,0.419,0.0136581595097067,coding,1.8646078195879672,-1 < log2FC < 1
885,ruvB,-0.313,0.159809931046832,coding,0.7963962358804453,Not significative
886,lepA,-0.084,0.569384681246843,coding,0.2445942213117528,Not significative
887,pcaA,0.311,0.0996573403870398,coding,1.0014907072777983,Not significative
888,mshA,0.277,0.374601030133949,coding,0.4264310326712071,Not significative
889,cpdA,1.043,8.068310424785881e-09,coding,8.09321740084375,log2FC > 1
890,ethR,1.975,3.3769235274556904e-35,coding,34.47147877412327,log2FC > 1
891,whiB5,2.103,2.61948808058501e-26,coding,25.581783573374818,log2FC > 1
892,hsaB,0.822,9.59532236776062e-07,pseudogene,6.0179404299761625,-1 < log2FC < 1
893,lppM,0.638,0.0508175581586859,non-coding,1.2939862071267865,Not significative
894,nudC,-0.085,0.734671898045967,coding,0.1339065720475276,Not significative
895,smpB,-0.652,0.0001453512356383,pseudogene,3.8375812719182223,-1 < log2FC < 1
896,ctpG,0.828,2.11769375278197e-07,non-coding,6.674136844555886,-1 < log2FC < 1
897,narJ,0.264,0.336567337552628,pseudogene,0.4729280327717816,Not significative
898,ftsY,-0.603,0.01298148663485,coding,1.8866755694507893,-1 < log2FC < 1
899,mmpL2,-0.633,0.0004650084350688,non-coding,3.332539169108737,-1 < log2FC < 1
900,pks13,-0.061,0.744375384526644,coding,0.1282079968268749,Not significative
901,chsH2,1.802,7.194803573806849e-11,non-coding,10.142981058291138,log2FC > 1
902,vapC26,1.76,0.0005151378058374,pseudogene,3.28807657618414,log2FC > 1
903,iniB,1.375,9.83646861224346e-06,coding,5.0071607895242485,log2FC > 1
904,folP,1.309,4.6768109050156e-08,coding,7.330050189332136,log2FC > 1
905,sufB,0.713,3.21561656420796e-07,pseudogene,6.492735742876498,-1 < log2FC < 1
906,gabT,0.834,7.18132129144019e-08,coding,7.143795642555922,-1 < log2FC < 1
907,aftC,0.243,0.301823193976795,pseudogene,0.5202473893812081,Not significative
908,espA,0.19,0.264311054439333,coding,0.5778846727305432,Not significative
909,xerD,0.13,0.550220970935246,coding,0.2594628610784795,Not significative
910,mshB,1.111,1.55079140559248e-11,pseudogene,10.809446614496208,log2FC > 1
911,orn,1.017,3.61900536930186e-06,pseudogene,5.441410772554569,log2FC > 1
912,lprG,0.899,4.25638017902706e-05,non-coding,4.370959587884157,-1 < log2FC < 1
913,purE,0.676,1.49008300424942e-08,pseudogene,7.826789538780039,-1 < log2FC < 1
914,mftD,1.287,4.47766032848787e-06,coding,5.348948854718246,log2FC > 1
915,vapC29,1.291,1.8542781381756e-06,coding,5.731825121963371,log2FC > 1
916,csm3,1.197,2.2316246108635e-06,non-coding,5.651378857736988,log2FC > 1
917,mftG,1.105,6.28975220589861e-05,non-coding,4.201366463891884,log2FC > 1
918,fabG1,0.184,0.287486977141051,coding,0.5413818236139268,Not significative
919,iniA,0.366,0.023769316426424,pseudogene,1.6239833078174997,-1 < log2FC < 1
920,sucC,-0.439,0.0249351222001207,coding,1.6031884990835543,-1 < log2FC < 1
921,pdc,-0.195,0.362976858346488,pseudogene,0.4401210626024402,Not significative
922,manA,-0.48,0.0048895887341969,pseudogene,2.3107276680706907,-1 < log2FC < 1
923,dapA,0.025,0.937178950453205,pseudogene,0.0281774744548045,Not significative
924,treZ,0.514,0.033574926734243,coding,1.4739849263568998,-1 < log2FC < 1
925,rpmF,0.406,0.182697252499378,pseudogene,0.7382679837549132,Not significative
926,dprE1,-0.096,0.628736781506683,pseudogene,0.2015311323997177,Not significative
927,rplR,0.409,0.0327464757638849,non-coding,1.4848354327303783,-1 < log2FC < 1
928,metE,0.445,0.229013022421524,non-coding,0.6401398215683698,Not significative
929,ephA,-0.018,0.930157698434858,coding,0.0314434151513729,Not significative
930,eccD5,-0.205,0.335175943698268,coding,0.4747271591766321,Not significative
931,lprJ,0.364,0.0125351824802559,coding,1.9018693394407984,-1 < log2FC < 1
932,mtp,-0.753,0.0023429343676909,pseudogene,2.6302398770662507,-1 < log2FC < 1
933,embA,-0.853,0.0043354771850735,non-coding,2.3629630948569846,-1 < log2FC < 1
934,nrp,-0.489,0.0136581595097067,non-coding,1.8646078195879672,-1 < log2FC < 1
935,ilvA,-0.362,0.191232963830647,coding,0.7184372439855538,Not significative
936,bluB,-0.267,0.235382237613613,non-coding,0.6282263129345828,Not significative
937,choD,0.162,0.607918976409117,coding,0.216154299745784,Not significative
938,aroC,0.357,0.299900002717997,pseudogene,0.5230235303044573,Not significative
939,pptT,0.161,0.911266163694272,non-coding,0.0403547552545211,Not significative
940,lipD,-1.277,0.0172222288466035,coding,1.7639106442213874,log2FC < -1
941,espI,0.448,0.139865440882767,pseudogene,0.8542895813481641,Not significative
942,miaB,-0.689,0.0132734922010232,coding,1.8770148010161043,-1 < log2FC < 1
943,secE,0.223,0.693116004590323,coding,0.1591940728380697,Not significative
944,rpsP,0.439,0.298744151137035,coding,0.5247005886505891,Not significative
